Date,Close
2004-01-30,50.65
2004-02-02,50.68
2004-02-03,50.68
2004-02-04,51.38
2004-02-05,51.49
2004-02-06,51.92
2004-02-09,52.07
2004-02-10,52.2
2004-02-11,52.06
2004-02-12,52.27
2004-02-13,52.09
2004-02-17,52.47
2004-02-18,52.43
2004-02-19,52.78
2004-02-20,52.95
2004-02-23,53.27
2004-02-24,52.75
2004-02-25,53.09
2004-02-26,53.24
2004-02-27,53.55
2004-03-01,53.98
2004-03-02,53.55
2004-03-03,53.67
2004-03-04,53.6
2004-03-05,53.68
2004-03-08,53.69
2004-03-09,53.68
2004-03-10,53.57
2004-03-11,52.62
2004-03-12,52.54
2004-03-15,52
2004-03-16,51.95
2004-03-17,52.71
2004-03-18,52.63
2004-03-19,52.5
2004-03-22,51.92
2004-03-23,51.9
2004-03-24,51.58
2004-03-25,52.45
2004-03-26,52.22
2004-03-29,52.73
2004-03-30,53.02
2004-03-31,53.22
2004-04-01,53.16
2004-04-02,53.15
2004-04-05,53.43
2004-04-06,53.59
2004-04-07,53.49
2004-04-08,53.26
2004-04-12,53.44
2004-04-13,53
2004-04-14,52.92
2004-04-15,53.45
2004-04-16,53.77
2004-04-19,53.93
2004-04-20,54.11
2004-04-21,53.7
2004-04-22,54.16
2004-04-23,54.25
2004-04-26,54.28
2004-04-27,54.33
2004-04-28,53.78
2004-04-29,53.87
2004-04-30,54.13
2004-05-03,54.3
2004-05-04,54.1
2004-05-05,54.31
2004-05-06,53.99
2004-05-07,53.68
2004-05-10,53.16
2004-05-11,53.02
2004-05-12,52.78
2004-05-13,52.55
2004-05-14,52.82
2004-05-17,52.53
2004-05-18,52.75
2004-05-19,52.6
2004-05-20,52.58
2004-05-21,52.57
2004-05-24,52.15
2004-05-25,52.52
2004-05-26,53.13
2004-05-27,53.61
2004-05-28,53.55
2004-06-01,53.38
2004-06-02,53.93
2004-06-03,53.85
2004-06-04,53.92
2004-06-07,54.35
2004-06-08,54.56
2004-06-09,54.39
2004-06-10,54.34
2004-06-14,54.12
2004-06-15,54.34
2004-06-16,54.44
2004-06-17,54.29
2004-06-18,54.04
2004-06-21,54.38
2004-06-22,54.41
2004-06-24,54.24
2004-06-25,54.14
2004-06-28,53.95
2004-06-29,53.99
2004-06-30,54.16
2004-07-01,53.87
2004-07-02,53.7
2004-07-06,53.67
2004-07-07,53.74
2004-07-08,53.67
2004-07-09,53.81
2004-07-12,53.56
2004-07-13,53.89
2004-07-14,53.82
2004-07-15,53.68
2004-07-16,53.56
2004-07-19,53.44
2004-07-20,53.44
2004-07-21,52.92
2004-07-22,52.23
2004-07-23,51.72
2004-07-26,51.55
2004-07-27,51.89
2004-07-28,51.77
2004-07-29,51.33
2004-07-30,51.21
2004-08-02,51.89
2004-08-03,51.83
2004-08-04,51.59
2004-08-05,51.3
2004-08-06,50.6
2004-08-09,50.69
2004-08-10,50.9
2004-08-11,51.41
2004-08-12,51.41
2004-08-13,51.33
2004-08-16,51.64
2004-08-17,51.8
2004-08-18,52.09
2004-08-19,51.95
2004-08-20,52.05
2004-08-23,52.18
2004-08-24,52.14
2004-08-25,52.36
2004-08-26,52.48
2004-08-30,52.14
2004-08-31,52.2
2004-09-01,52.33
2004-09-02,52.79
2004-09-03,53.21
2004-09-07,53.1
2004-09-08,52.65
2004-09-09,52.37
2004-09-10,52.33
2004-09-13,52.47
2004-09-14,52.56
2004-09-15,52.14
2004-09-16,51.79
2004-09-17,52.05
2004-09-20,51.16
2004-09-21,50.88
2004-09-22,50.54
2004-09-23,50.59
2004-09-24,50.59
2004-09-28,50.52
2004-09-29,50.4
2004-09-30,50.94
2004-10-01,51.46
2004-10-04,51.56
2004-10-05,51.3
2004-10-06,51.42
2004-10-07,51.36
2004-10-08,50.7
2004-10-11,50.76
2004-10-12,50.73
2004-10-13,50.48
2004-10-14,50.37
2004-10-15,50.8
2004-10-18,50.8
2004-10-19,50.85
2004-10-20,50.55
2004-10-21,50.6
2004-10-22,50.6
2004-10-25,50.11
2004-10-26,50.33
2004-10-27,51.06
2004-10-28,51.43
2004-10-29,51.35
2004-11-01,51.17
2004-11-02,51.79
2004-11-03,52.03
2004-11-04,53.5
2004-11-05,53.66
2004-11-08,53.66
2004-11-09,53.66
2004-11-10,53.72
2004-11-11,54.15
2004-11-12,54.41
2004-11-15,54.36
2004-11-16,54.11
2004-11-17,54.28
2004-11-18,54.33
2004-11-19,53.76
2004-11-22,54.01
2004-11-23,53.83
2004-11-24,53.98
2004-11-26,54.09
2004-11-29,53.72
2004-11-30,53.41
2004-12-01,53.77
2004-12-02,54.38
2004-12-03,54.42
2004-12-06,54.06
2004-12-07,53.96
2004-12-08,53.95
2004-12-09,54.56
2004-12-10,54.72
2004-12-13,54.79
2004-12-14,55.32
2004-12-15,55.33
2004-12-16,55.19
2004-12-17,54.92
2004-12-20,54.73
2004-12-21,55.26
2004-12-23,54.33
2004-12-27,54.33
2004-12-28,54.52
2004-12-29,54.5
2004-12-30,54.72
2004-12-31,54.57
2005-01-03,54.19
2005-01-04,53.9
2005-01-05,53.9
2005-01-06,53.98
2005-01-07,54.36
2005-01-10,54.72
2005-01-11,54.53
2005-01-12,54.57
2005-01-13,54.49
2005-01-14,54.71
2005-01-18,55.29
2005-01-19,55.35
2005-01-20,54.99
2005-01-21,54.71
2005-01-24,54.47
2005-01-25,54.63
2005-01-26,54.68
2005-01-27,54.97
2005-01-28,55.1
2005-01-31,55.2
2005-02-01,55.33
2005-02-02,55.76
2005-02-03,55.65
2005-02-04,56.12
2005-02-07,56.1
2005-02-08,56.05
2005-02-09,55.5
2005-02-10,55.73
2005-02-11,55.84
2005-02-14,55.95
2005-02-15,56.03
2005-02-16,56.06
2005-02-17,55.72
2005-02-18,55.6
2005-02-22,54.73
2005-02-23,55.01
2005-02-24,55.27
2005-02-25,55.5
2005-02-28,55.5
2005-03-01,56
2005-03-02,55.95
2005-03-03,56.03
2005-03-04,56.33
2005-03-07,56.14
2005-03-08,55.93
2005-03-09,55.5
2005-03-10,55.54
2005-03-11,55.33
2005-03-14,55.46
2005-03-15,55.25
2005-03-16,54.83
2005-03-17,55.03
2005-03-18,54.89
2005-03-21,54.72
2005-03-22,54.46
2005-03-23,54.68
2005-03-24,54.65
2005-03-28,54.92
2005-03-29,54.62
2005-03-30,55.41
2005-03-31,55.2
2005-04-01,54.76
2005-04-04,54.99
2005-04-05,55.26
2005-04-06,55.11
2005-04-07,55.47
2005-04-08,55.43
2005-04-11,55.42
2005-04-12,55.7
2005-04-13,55.43
2005-04-14,55.35
2005-04-15,54.78
2005-04-18,54.53
2005-04-19,54.7
2005-04-20,53.83
2005-04-21,54.76
2005-04-22,54.16
2005-04-25,54.75
2005-04-26,54.49
2005-04-27,54.53
2005-04-28,54.26
2005-04-29,54.53
2005-05-02,54.96
2005-05-03,55.1
2005-05-04,55.63
2005-05-05,55.54
2005-05-06,55.3
2005-05-09,55.55
2005-05-10,55.3
2005-05-11,55.55
2005-05-12,55.33
2005-05-13,54.85
2005-05-16,55.44
2005-05-17,55.67
2005-05-18,56.3
2005-05-19,56.48
2005-05-20,56.63
2005-05-23,56.55
2005-05-24,56.58
2005-05-25,56.36
2005-05-26,56.43
2005-05-27,56.33
2005-05-31,56.07
2005-06-01,56.24
2005-06-02,56.67
2005-06-03,56.18
2005-06-06,56.13
2005-06-07,56.57
2005-06-08,56.25
2005-06-09,56.34
2005-06-10,56.17
2005-06-13,56.27
2005-06-14,56.34
2005-06-15,56.41
2005-06-16,56.41
2005-06-17,56.45
2005-06-20,56.5
2005-06-21,56.37
2005-06-22,56.27
2005-06-23,55.82
2005-06-24,55.24
2005-06-27,55.2
2005-06-28,55.72
2005-06-29,55.45
2005-06-30,55.15
2005-07-01,55.36
2005-07-05,55.67
2005-07-06,55.25
2005-07-07,55.26
2005-07-08,55.74
2005-07-11,56.12
2005-07-12,56.37
2005-07-13,56.41
2005-07-14,56.78
2005-07-15,56.69
2005-07-18,56.6
2005-07-19,56.43
2005-07-20,56.53
2005-07-21,56.3
2005-07-22,56.61
2005-07-25,56.35
2005-07-26,56.61
2005-07-27,56.66
2005-07-28,57.13
2005-07-29,56.96
2005-08-01,56.67
2005-08-02,56.88
2005-08-03,56.91
2005-08-04,56.48
2005-08-05,56.03
2005-08-08,55.92
2005-08-09,56.05
2005-08-10,55.95
2005-08-11,55.98
2005-08-12,55.88
2005-08-15,56.13
2005-08-16,55.65
2005-08-17,55.6
2005-08-18,56.09
2005-08-19,56.19
2005-08-22,56.26
2005-08-23,56.17
2005-08-24,55.55
2005-08-25,55.81
2005-08-26,55.6
2005-08-29,56.02
2005-08-30,55.69
2005-08-31,55.82
2005-09-01,56.04
2005-09-02,56.07
2005-09-06,56.51
2005-09-07,56.6
2005-09-08,56.35
2005-09-09,56.62
2005-09-12,56.74
2005-09-13,56.15
2005-09-14,55.85
2005-09-15,56.12
2005-09-16,56.38
2005-09-19,56.02
2005-09-20,55.67
2005-09-21,54.82
2005-09-22,54.92
2005-09-23,55.3
2005-09-26,55.26
2005-09-27,55.7
2005-09-28,55.82
2005-09-29,56.25
2005-09-30,56.57
2005-10-03,56.6
2005-10-04,56.42
2005-10-05,55.88
2005-10-06,55.57
2005-10-07,55.53
2005-10-10,55.36
2005-10-11,55.25
2005-10-12,54.96
2005-10-13,54.85
2005-10-14,55.29
2005-10-17,55.71
2005-10-18,55.43
2005-10-19,55.99
2005-10-20,55.47
2005-10-21,55.4
2005-10-24,55.91
2005-10-25,55.67
2005-10-26,55.41
2005-10-27,54.77
2005-10-28,55.74
2005-10-31,56.09
2005-11-01,55.76
2005-11-02,56.02
2005-11-03,56.06
2005-11-04,55.96
2005-11-07,56.15
2005-11-08,56.03
2005-11-09,56.2
2005-11-10,56.73
2005-11-11,56.75
2005-11-14,56.51
2005-11-15,56.22
2005-11-16,56.26
2005-11-17,56.38
2005-11-18,56.47
2005-11-21,56.7
2005-11-22,56.94
2005-11-23,57.09
2005-11-28,56.98
2005-11-29,56.95
2005-11-30,56.5
2005-12-01,57.02
2005-12-02,57
2005-12-05,56.87
2005-12-06,56.83
2005-12-07,56.56
2005-12-08,56.53
2005-12-09,56.7
2005-12-12,56.77
2005-12-13,57.34
2005-12-14,57.8
2005-12-15,57.78
2005-12-16,57.8
2005-12-19,57.61
2005-12-20,57.21
2005-12-21,57.55
2005-12-23,56.76
2005-12-27,56.35
2005-12-28,56.54
2005-12-29,56.35
2005-12-30,55.93
2006-01-03,56.15
2006-01-04,56.48
2006-01-05,56.19
2006-01-06,56.36
2006-01-09,56.69
2006-01-10,56.46
2006-01-11,56.61
2006-01-12,56.42
2006-01-13,56.39
2006-01-17,56.12
2006-01-18,56.31
2006-01-19,56.44
2006-01-20,55.78
2006-01-23,55.91
2006-01-24,56.06
2006-01-25,56
2006-01-26,56.22
2006-01-27,56.62
2006-01-30,56.45
2006-01-31,56.2
2006-02-01,56.42
2006-02-02,56.26
2006-02-03,55.99
2006-02-06,55.99
2006-02-07,55.6
2006-02-08,55.97
2006-02-09,55.99
2006-02-10,56.02
2006-02-13,55.73
2006-02-14,56.4
2006-02-15,56.76
2006-02-16,57.22
2006-02-17,57.05
2006-02-21,56.93
2006-02-22,57.26
2006-02-23,57.3
2006-02-24,57.18
2006-02-27,57.46
2006-02-28,56.78
2006-03-01,56.95
2006-03-02,56.93
2006-03-03,56.94
2006-03-06,56.7
2006-03-07,56.97
2006-03-08,57.52
2006-03-09,57.57
2006-03-10,58.03
2006-03-13,58.05
2006-03-14,58.17
2006-03-15,57.97
2006-03-16,58.09
2006-03-17,58.14
2006-03-20,58.35
2006-03-21,58.08
2006-03-22,58.37
2006-03-23,58.1
2006-03-24,58.12
2006-03-27,57.95
2006-03-28,57.51
2006-03-29,57.96
2006-03-30,57.65
2006-03-31,57.45
2006-04-03,57.56
2006-04-04,57.63
2006-04-05,57.65
2006-04-06,57.49
2006-04-07,56.98
2006-04-10,56.95
2006-04-11,56.44
2006-04-12,56.7
2006-04-13,56.57
2006-04-17,56.21
2006-04-18,56.78
2006-04-19,56.94
2006-04-20,56.93
2006-04-21,56.98
2006-04-24,57.2
2006-04-25,57.2
2006-04-26,57.72
2006-04-27,57.75
2006-04-28,57.86
2006-05-01,57.9
2006-05-02,58.26
2006-05-03,57.92
2006-05-04,57.94
2006-05-05,58.55
2006-05-08,58.86
2006-05-09,58.95
2006-05-10,58.87
2006-05-11,58.15
2006-05-12,57.62
2006-05-15,58.23
2006-05-16,58.37
2006-05-17,57.73
2006-05-18,57.47
2006-05-19,57.52
2006-05-22,57.67
2006-05-23,57.65
2006-05-24,58.01
2006-05-25,58.62
2006-05-26,58.74
2006-05-30,57.85
2006-05-31,58.12
2006-06-01,58.47
2006-06-02,58.39
2006-06-05,57.5
2006-06-06,57.56
2006-06-07,57.55
2006-06-08,57.73
2006-06-09,57.72
2006-06-12,57.32
2006-06-13,56.98
2006-06-14,57.18
2006-06-15,57.71
2006-06-16,57.78
2006-06-19,57.46
2006-06-20,57.89
2006-06-21,58.16
2006-06-22,58.11
2006-06-23,57.9
2006-06-26,58.21
2006-06-27,57.86
2006-06-28,58.08
2006-06-29,59.12
2006-06-30,58.91
2006-07-05,58.75
2006-07-06,59.32
2006-07-07,59.21
2006-07-10,59.6
2006-07-11,59.86
2006-07-12,59.51
2006-07-13,58.89
2006-07-14,58.36
2006-07-17,58.42
2006-07-18,58.69
2006-07-19,59.42
2006-07-20,59.38
2006-07-21,59.11
2006-07-24,59.63
2006-07-25,59.98
2006-07-26,59.78
2006-07-27,59.44
2006-07-28,59.98
2006-07-31,59.75
2006-08-01,59.39
2006-08-02,59.91
2006-08-03,60.05
2006-08-04,60.06
2006-08-07,59.9
2006-08-08,60.07
2006-08-09,59.74
2006-08-10,60.31
2006-08-11,60.2
2006-08-14,60.4
2006-08-15,60.78
2006-08-16,60.84
2006-08-17,60.82
2006-08-18,61.09
2006-08-21,61.14
2006-08-22,61.12
2006-08-23,61.03
2006-08-24,61.22
2006-08-25,61.22
2006-08-28,61.58
2006-08-29,61.87
2006-08-30,61.99
2006-08-31,62
2006-09-01,62.3
2006-09-05,62.13
2006-09-06,61.96
2006-09-07,61.72
2006-09-08,62.06
2006-09-11,62.4
2006-09-12,62.53
2006-09-13,62.3
2006-09-14,62.46
2006-09-15,62.62
2006-09-18,62.42
2006-09-19,62.49
2006-09-20,62.9
2006-09-21,62.36
2006-09-22,62.31
2006-09-25,62.04
2006-09-26,62.23
2006-09-27,62.54
2006-09-28,62.39
2006-09-29,62.12
2006-10-02,61.76
2006-10-03,61.79
2006-10-04,62.47
2006-10-05,62.41
2006-10-06,62.1
2006-10-09,62.18
2006-10-10,61.99
2006-10-11,62.09
2006-10-12,62.34
2006-10-13,62.17
2006-10-16,62.32
2006-10-17,62.13
2006-10-18,62.5
2006-10-19,62.5
2006-10-20,62.77
2006-10-23,63.21
2006-10-24,63.1
2006-10-25,63.48
2006-10-26,63.76
2006-10-27,63.5
2006-10-30,63.37
2006-10-31,63.36
2006-11-01,62.85
2006-11-02,62.71
2006-11-03,62.41
2006-11-06,62.67
2006-11-07,62.76
2006-11-08,63.02
2006-11-09,62.72
2006-11-10,62.76
2006-11-13,62.6
2006-11-14,62.99
2006-11-15,63.21
2006-11-16,63.51
2006-11-17,63.55
2006-11-20,63.49
2006-11-21,63.35
2006-11-22,63.57
2006-11-27,62.51
2006-11-28,62.87
2006-11-29,63.31
2006-11-30,63.21
2006-12-01,62.93
2006-12-04,63.83
2006-12-05,64.2
2006-12-06,64.29
2006-12-07,64.23
2006-12-08,64.35
2006-12-11,64.31
2006-12-12,64.44
2006-12-13,64.34
2006-12-14,64.57
2006-12-15,64.7
2006-12-18,63.65
2006-12-19,63.68
2006-12-20,63.7
2006-12-21,63.76
2006-12-22,63.67
2006-12-26,63.82
2006-12-27,64.18
2006-12-28,64.19
2006-12-29,63.84
2007-01-03,64.17
2007-01-04,64.3
2007-01-05,63.75
2007-01-08,63.96
2007-01-09,63.97
2007-01-10,64.39
2007-01-11,64.84
2007-01-12,64.81
2007-01-16,64.85
2007-01-17,64.88
2007-01-18,64.93
2007-01-19,65.08
2007-01-22,64.87
2007-01-23,65.02
2007-01-24,65.27
2007-01-25,64.76
2007-01-26,64.84
2007-01-29,64.92
2007-01-30,64.96
2007-01-31,65.24
2007-02-01,65.7
2007-02-02,65.61
2007-02-05,65.41
2007-02-06,65.4
2007-02-07,65.32
2007-02-08,65.12
2007-02-09,64.95
2007-02-12,64.98
2007-02-13,65.33
2007-02-14,65.54
2007-02-15,65.88
2007-02-16,66.01
2007-02-20,66.32
2007-02-21,66.1
2007-02-22,65.86
2007-02-23,65.67
2007-02-26,65.77
2007-02-27,63.76
2007-02-28,64.3
2007-03-01,64.27
2007-03-02,63.55
2007-03-05,63.05
2007-03-06,63.86
2007-03-07,63.63
2007-03-08,64.1
2007-03-09,64.28
2007-03-12,64.41
2007-03-13,63.47
2007-03-14,63.6
2007-03-15,64.03
2007-03-16,63.96
2007-03-19,64.28
2007-03-20,64.96
2007-03-21,65.64
2007-03-22,65.84
2007-03-23,65.88
2007-03-26,65.82
2007-03-27,65.44
2007-03-28,65.37
2007-03-29,65.52
2007-03-30,65.65
2007-04-02,65.75
2007-04-03,66.37
2007-04-04,66.55
2007-04-05,66.73
2007-04-09,66.82
2007-04-10,66.85
2007-04-11,66.52
2007-04-12,66.79
2007-04-13,66.9
2007-04-16,67.22
2007-04-17,67.51
2007-04-18,67.47
2007-04-19,67.55
2007-04-20,68.16
2007-04-23,68
2007-04-24,68.08
2007-04-25,68.36
2007-04-26,68.09
2007-04-27,67.92
2007-04-30,67.76
2007-05-01,67.55
2007-05-02,67.73
2007-05-03,67.68
2007-05-04,67.82
2007-05-07,67.93
2007-05-08,67.67
2007-05-09,67.79
2007-05-10,67.1
2007-05-11,67.25
2007-05-14,67.16
2007-05-15,67.33
2007-05-16,68.06
2007-05-17,67.93
2007-05-18,68.29
2007-05-21,68.06
2007-05-22,68.09
2007-05-23,68.01
2007-05-24,67.8
2007-05-25,68.15
2007-05-29,68.46
2007-05-30,68.69
2007-05-31,68.7
2007-06-01,69.22
2007-06-04,69.22
2007-06-05,68.79
2007-06-06,68.34
2007-06-07,67.62
2007-06-08,68.1
2007-06-11,68.08
2007-06-12,67.53
2007-06-13,68.15
2007-06-14,68.18
2007-06-15,68.39
2007-06-18,68.13
2007-06-19,67.85
2007-06-20,67.49
2007-06-21,67.84
2007-06-22,67.28
2007-06-25,67.06
2007-06-26,66.98
2007-06-27,67.53
2007-06-28,67.57
2007-06-29,67.47
2007-07-02,68.01
2007-07-03,68.02
2007-07-05,68.01
2007-07-06,68.08
2007-07-09,68.22
2007-07-10,67.34
2007-07-11,67.63
2007-07-12,68.7
2007-07-13,68.97
2007-07-16,68.86
2007-07-17,68.43
2007-07-18,68.34
2007-07-19,68.51
2007-07-20,67.89
2007-07-23,68.35
2007-07-24,67.59
2007-07-25,67.77
2007-07-26,66.56
2007-07-27,65.62
2007-07-30,66.18
2007-07-31,65.59
2007-08-01,66.27
2007-08-02,66.79
2007-08-03,65.92
2007-08-06,67.65
2007-08-07,67.98
2007-08-08,68.42
2007-08-09,67.18
2007-08-10,67.31
2007-08-13,67.36
2007-08-14,66.2
2007-08-15,65.57
2007-08-16,65.76
2007-08-17,66.78
2007-08-20,66.63
2007-08-21,66.62
2007-08-22,67.16
2007-08-23,67.03
2007-08-24,67.64
2007-08-27,67.4
2007-08-28,66.36
2007-08-29,67.26
2007-08-30,66.95
2007-08-31,67.25
2007-09-04,67.64
2007-09-05,66.9
2007-09-06,67.32
2007-09-07,66.77
2007-09-11,67.48
2007-09-12,67.8
2007-09-13,67.96
2007-09-14,68.16
2007-09-17,67.86
2007-09-18,68.97
2007-09-19,69.36
2007-09-20,69.16
2007-09-21,69.29
2007-09-24,69.22
2007-09-25,69.22
2007-09-26,69.86
2007-09-27,70.16
2007-09-28,70.11
2007-10-01,70.1
2007-10-02,70.25
2007-10-03,69.88
2007-10-04,70.09
2007-10-05,70.47
2007-10-08,70.22
2007-10-09,70.33
2007-10-10,70.59
2007-10-11,70.48
2007-10-12,70.84
2007-10-15,70.36
2007-10-16,70.35
2007-10-17,70.35
2007-10-18,70.45
2007-10-19,69.46
2007-10-22,69.95
2007-10-23,70.16
2007-10-24,69.99
2007-10-25,70.61
2007-10-26,71.15
2007-10-29,71.39
2007-10-30,70.77
2007-10-31,71.39
2007-11-01,69.88
2007-11-02,70.16
2007-11-05,70.15
2007-11-06,70.66
2007-11-07,69.66
2007-11-08,70.38
2007-11-09,69.83
2007-11-12,69.79
2007-11-13,71
2007-11-14,71.02
2007-11-15,70.79
2007-11-16,71.45
2007-11-19,70.92
2007-11-20,71.28
2007-11-21,70.46
2007-11-27,71.19
2007-11-28,72.37
2007-11-29,72.66
2007-11-30,72.75
2007-12-03,72.52
2007-12-04,72.37
2007-12-05,72.91
2007-12-06,73.52
2007-12-07,73.54
2007-12-10,73.77
2007-12-11,72.77
2007-12-12,73.16
2007-12-13,73.24
2007-12-14,71.32
2007-12-17,70.68
2007-12-19,70.98
2007-12-20,71.13
2007-12-21,72.05
2007-12-26,72.16
2007-12-27,71.45
2007-12-28,71.55
2007-12-31,70.79
2008-01-02,69.99
2008-01-03,69.62
2008-01-04,69.19
2008-01-07,70.2
2008-01-08,69.9
2008-01-09,70.47
2008-01-10,71.02
2008-01-11,69.67
2008-01-14,69.48
2008-01-15,68.52
2008-01-16,68.4
2008-01-17,67.51
2008-01-18,66.64
2008-01-22,65.93
2008-01-23,66.72
2008-01-24,66.64
2008-01-25,65.82
2008-01-28,66.54
2008-01-29,66.6
2008-01-30,65.84
2008-01-31,67.04
2008-02-01,68
2008-02-04,67.46
2008-02-05,66.47
2008-02-06,66.08
2008-02-07,66.83
2008-02-08,66.38
2008-02-11,67.03
2008-02-12,67.66
2008-02-13,67.89
2008-02-14,67.21
2008-02-15,67.49
2008-02-19,67.46
2008-02-20,67.61
2008-02-21,67.2
2008-02-22,67.68
2008-02-25,68.17
2008-02-26,68.65
2008-02-27,68.55
2008-02-28,68.22
2008-02-29,67.03
2008-03-03,67.33
2008-03-04,67.43
2008-03-05,67.67
2008-03-06,66.8
2008-03-07,66.46
2008-03-10,66.21
2008-03-11,67.35
2008-03-12,67.3
2008-03-13,67.3
2008-03-14,66.29
2008-03-17,65.97
2008-03-18,67.46
2008-03-19,67.17
2008-03-20,68.05
2008-03-24,68.95
2008-03-25,69.11
2008-03-26,68.85
2008-03-27,68.77
2008-03-28,68.69
2008-03-31,68.81
2008-04-01,69.95
2008-04-02,69.51
2008-04-03,69.54
2008-04-04,69.61
2008-04-07,69.57
2008-04-08,69.05
2008-04-09,68.78
2008-04-10,69.02
2008-04-11,68.43
2008-04-14,68.44
2008-04-15,68.8
