Date,Close
2008-04-16,69.29
2008-04-17,68.92
2008-04-18,69.18
2008-04-21,69.26
2008-04-22,68.68
2008-04-23,69.23
2008-04-24,69.16
2008-04-25,68.88
2008-04-28,68.95
2008-04-29,69.14
2008-04-30,68.68
2008-05-01,69.26
2008-05-05,69
2008-05-06,69.26
2008-05-07,68.61
2008-05-09,68.32
2008-05-12,68.97
2008-05-13,68.9
2008-05-14,69.19
2008-05-15,69.78
2008-05-16,69.92
2008-05-19,69.81
2008-05-20,69.31
2008-05-21,68.68
2008-05-22,69.28
2008-05-23,68.97
2008-05-27,69.34
2008-05-28,69.17
2008-05-29,69.91
2008-05-30,69.85
2008-06-02,69.42
2008-06-03,69.32
2008-06-04,69.64
2008-06-05,70.37
2008-06-06,68.61
2008-06-09,68.69
2008-06-10,69.28
2008-06-11,68.63
2008-06-12,68.93
2008-06-13,68.77
2008-06-16,68.28
2008-06-17,68
2008-06-18,67.28
2008-06-19,67.5
2008-06-20,66.71
2008-06-23,66.33
2008-06-24,66.53
2008-06-25,67.28
2008-06-26,65.98
2008-06-27,65.23
2008-06-30,65.16
2008-07-01,65.41
2008-07-02,65.21
2008-07-07,65.66
2008-07-08,66.63
2008-07-09,66.29
2008-07-10,66.3
2008-07-11,65.99
2008-07-14,65.77
2008-07-15,66.11
2008-07-16,66.8
2008-07-17,66.59
2008-07-18,66.17
2008-07-21,65.92
2008-07-22,67.06
2008-07-23,67.45
2008-07-24,66.71
2008-07-25,66.62
2008-07-28,66.2
2008-07-29,67.45
2008-07-30,68.14
2008-07-31,67.23
2008-08-01,67.27
2008-08-04,67.85
2008-08-05,69.55
2008-08-06,69.78
2008-08-07,68.53
2008-08-08,69.98
2008-08-11,70.3
2008-08-12,70.68
2008-08-13,70.42
2008-08-14,70.57
2008-08-15,71.27
2008-08-18,70.52
2008-08-19,69.88
2008-08-20,69.97
2008-08-21,69.61
2008-08-22,70.39
2008-08-25,69.61
2008-08-26,69.15
2008-08-27,69.65
2008-08-28,69.87
2008-08-29,69.06
2008-09-02,69.7
2008-09-03,69.69
2008-09-04,68.85
2008-09-05,69.46
2008-09-08,70.91
2008-09-09,70.45
2008-09-10,70.56
2008-09-11,71.49
2008-09-12,71.46
2008-09-15,70.41
2008-09-16,70.31
2008-09-17,68.29
2008-09-18,69.61
2008-09-19,69.65
2008-09-22,68.01
2008-09-23,67.63
2008-09-24,67.62
2008-09-25,68.7
2008-09-26,69.14
2008-09-29,66.89
2008-09-30,67.95
2008-10-01,68.59
2008-10-02,67.69
2008-10-03,67.19
2008-10-06,64.85
2008-10-07,62.73
2008-10-08,61.61
2008-10-09,58.29
2008-10-10,57.3
2008-10-13,61.41
2008-10-14,59.98
2008-10-15,55.89
2008-10-16,58.47
2008-10-17,58.79
2008-10-20,60.36
2008-10-21,59.5
2008-10-22,57.44
2008-10-23,57.55
2008-10-24,55.42
2008-10-27,54.16
2008-10-28,58.6
2008-10-29,57.35
2008-10-30,59.28
2008-10-31,60.11
2008-11-03,60.1
2008-11-04,61.25
2008-11-05,59.43
2008-11-06,57.95
2008-11-07,59.02
2008-11-10,59.04
2008-11-11,58
2008-11-12,56.04
2008-11-13,58.71
2008-11-14,56.92
2008-11-17,56.13
2008-11-18,56.83
2008-11-19,55.05
2008-11-20,52.72
2008-11-21,55.24
2008-11-24,56.61
2008-11-25,56.65
2008-11-26,57.66
2008-12-01,55.08
2008-12-02,55.85
2008-12-03,56.73
2008-12-04,55.61
2008-12-05,57.6
2008-12-08,57.78
2008-12-09,56.45
2008-12-10,56.85
2008-12-11,56.12
2008-12-12,56.39
2008-12-15,56.22
2008-12-16,57.74
2008-12-17,57.54
2008-12-18,57.64
2008-12-19,57.56
2008-12-22,56.18
2008-12-23,55.77
2008-12-24,56.16
2008-12-26,56.35
2008-12-29,56.08
2008-12-30,57.08
2008-12-31,57.85
2009-01-02,58.66
2009-01-05,58.57
2009-01-06,58.06
2009-01-07,57.37
2009-01-08,56.74
2009-01-09,55.96
2009-01-12,55.64
2009-01-13,55.94
2009-01-14,54.67
2009-01-15,54.89
2009-01-16,55.6
2009-01-20,54.61
2009-01-21,55.04
2009-01-22,54.87
2009-01-23,54.42
2009-01-26,54.77
2009-01-27,55.05
2009-01-28,55.76
2009-01-29,55.22
2009-01-30,53.45
2009-02-02,53.24
2009-02-03,54.33
2009-02-04,53.06
2009-02-05,53.81
2009-02-06,54.77
2009-02-09,54.15
2009-02-10,52.45
2009-02-11,52.75
2009-02-12,53.43
2009-02-13,52.7
2009-02-17,51.69
2009-02-18,51.91
2009-02-19,52.4
2009-02-20,51.62
2009-02-23,50.3
2009-02-24,51.19
2009-02-25,50.77
2009-02-26,49.49
2009-02-27,49.53
2009-03-02,48.17
2009-03-03,47.77
2009-03-04,48.57
2009-03-05,47.2
2009-03-06,47.69
2009-03-09,46.77
2009-03-10,47.89
2009-03-11,47.87
2009-03-12,49.12
2009-03-13,49.97
2009-03-16,50.51
2009-03-17,51.36
2009-03-18,51.18
2009-03-19,50.62
2009-03-20,50.53
2009-03-23,52.62
2009-03-24,52.33
2009-03-25,52.88
2009-03-26,53.55
2009-03-27,53.02
2009-03-30,51.84
2009-03-31,51.38
2009-04-01,52.56
2009-04-02,53.74
2009-04-03,53.73
2009-04-06,53.62
2009-04-07,52.74
2009-04-08,53.37
2009-04-09,53.58
2009-04-13,53.47
2009-04-14,52.65
2009-04-15,53.4
2009-04-16,54.11
2009-04-17,54.48
2009-04-20,53.45
2009-04-21,53.67
2009-04-22,53.15
2009-04-23,53.01
2009-04-24,53.06
2009-04-27,53.28
2009-04-28,53.5
2009-04-29,54.36
2009-04-30,54.4
2009-05-01,54.56
2009-05-04,55.51
2009-05-05,55.27
2009-05-06,55.41
2009-05-07,55.5
2009-05-08,56.11
2009-05-11,55.81
2009-05-12,56.42
2009-05-13,55.77
2009-05-14,55.9
2009-05-15,55.66
2009-05-18,56.74
2009-05-19,56.82
2009-05-20,56.9
2009-05-21,56.46
2009-05-22,56.71
2009-05-26,57.29
2009-05-27,56.27
2009-05-28,56.73
2009-05-29,57.32
2009-06-01,58.57
2009-06-02,59.22
2009-06-03,58.86
2009-06-04,59.03
2009-06-05,58.85
2009-06-08,58.82
2009-06-09,58.52
2009-06-10,58.05
2009-06-11,58.04
2009-06-12,58.44
2009-06-15,57.18
2009-06-16,56.45
2009-06-17,56.74
2009-06-18,57.69
2009-06-19,57.36
2009-06-22,56.9
2009-06-23,56.74
2009-06-24,56.81
2009-06-25,57.74
2009-06-26,57.68
2009-06-29,58.09
2009-06-30,57.68
2009-07-01,58.61
2009-07-02,57.61
2009-07-06,58.35
2009-07-07,57.71
2009-07-08,57.9
2009-07-09,57.46
2009-07-10,57.3
2009-07-13,57.99
2009-07-14,58.39
2009-07-15,59.54
2009-07-16,59.76
2009-07-17,59.92
2009-07-20,59.96
2009-07-21,59.9
2009-07-22,59.95
2009-07-23,60.73
2009-07-24,61.2
2009-07-27,61.1
2009-07-28,61.18
2009-07-29,61.32
2009-07-30,61.54
2009-07-31,61.5
2009-08-03,61.54
2009-08-04,61.66
2009-08-05,61.08
2009-08-06,60.66
2009-08-07,60.97
2009-08-10,61.14
2009-08-11,60.89
2009-08-12,60.93
2009-08-13,61.17
2009-08-14,60.93
2009-08-17,60.42
2009-08-18,60.58
2009-08-19,61.03
2009-08-20,61.38
2009-08-21,62.09
2009-08-24,62.06
2009-08-25,62.1
2009-08-26,62.35
2009-08-27,62.25
2009-08-28,61.94
2009-08-31,62.07
2009-09-01,61.47
2009-09-02,61.49
2009-09-03,61.78
2009-09-04,62.26
2009-09-08,62.75
2009-09-09,62.83
2009-09-10,63.24
2009-09-11,63.47
2009-09-14,63.4
2009-09-15,63.07
2009-09-16,63.55
2009-09-17,63.44
2009-09-18,64.07
2009-09-21,63.99
2009-09-22,64.01
2009-09-23,64.04
2009-09-24,63.74
2009-09-25,63.55
2009-09-28,63.88
2009-09-29,64.21
2009-09-30,64.26
2009-10-01,63.62
2009-10-02,63.88
2009-10-05,64.04
2009-10-06,64.66
2009-10-07,64.88
2009-10-08,65.26
2009-10-09,65.42
2009-10-12,65.44
2009-10-13,65.34
2009-10-14,65.68
2009-10-15,66.24
2009-10-16,66.4
2009-10-19,66.92
2009-10-20,66.76
2009-10-21,66.2
2009-10-22,66.31
2009-10-23,65.63
2009-10-26,65.16
2009-10-27,65.23
2009-10-28,64.84
2009-10-29,65.92
2009-10-30,64.73
2009-11-02,65.38
2009-11-03,65.09
2009-11-04,65.27
2009-11-05,65.68
2009-11-06,65.9
2009-11-09,66.77
2009-11-10,66.87
2009-11-11,67.08
2009-11-12,66.64
2009-11-13,67.1
2009-11-16,67.67
2009-11-17,67.83
2009-11-18,67.82
2009-11-19,67.48
2009-11-20,67.55
2009-11-23,68.19
2009-11-24,68.25
2009-11-25,68.16
2009-11-27,67.5
2009-11-30,67.21
2009-12-01,68.1
2009-12-02,68.13
2009-12-03,67.62
2009-12-04,68.08
2009-12-07,68.17
2009-12-08,67.36
2009-12-09,67.33
2009-12-10,67.55
2009-12-11,67.93
2009-12-14,68.14
2009-12-15,67.82
2009-12-16,67.68
2009-12-17,66.82
2009-12-18,66.63
2009-12-21,67.25
2009-12-22,65.79
2009-12-23,66.05
2009-12-24,66.22
2009-12-28,66.4
2009-12-29,66.55
2009-12-30,66.49
2009-12-31,65.69
2010-01-04,66.36
2010-01-05,66.42
2010-01-06,66.41
2010-01-07,66.41
2010-01-08,66.05
2010-01-11,66.28
2010-01-12,66.58
2010-01-13,67.04
2010-01-14,67
2010-01-15,66.62
2010-01-19,67.04
2010-01-20,66.54
2010-01-21,65.51
2010-01-22,65.26
2010-01-25,65.39
2010-01-26,65.29
2010-01-27,65.43
2010-01-28,65.22
2010-01-29,65.06
2010-02-01,65.58
2010-02-02,66.41
2010-02-03,66.08
2010-02-04,64.53
2010-02-05,64.48
2010-02-08,64.3
2010-02-09,65.15
2010-02-10,65.09
2010-02-11,65.66
2010-02-12,65.48
2010-02-16,66.32
2010-02-17,66.8
2010-02-18,67.29
2010-02-19,67.39
2010-02-22,67.3
2010-02-23,66.92
2010-02-24,67.38
2010-02-25,67.39
2010-02-26,67.04
2010-03-01,67.5
2010-03-02,67.85
2010-03-03,67.94
2010-03-04,68.2
2010-03-05,68.61
2010-03-08,68.38
2010-03-09,68.34
2010-03-10,68.2
2010-03-11,68.23
2010-03-12,68.39
2010-03-15,68.86
2010-03-16,69.21
2010-03-17,69.5
2010-03-18,69.44
2010-03-19,69.28
2010-03-22,69.7
2010-03-23,70.34
2010-03-24,69.7
2010-03-25,69.62
2010-03-26,69.69
2010-03-29,70.07
2010-03-30,70.19
2010-03-31,69.79
2010-04-01,70.16
2010-04-05,70.19
2010-04-06,69.96
2010-04-07,69.63
2010-04-08,69.67
2010-04-09,70.05
2010-04-12,70.15
2010-04-13,70.12
2010-04-14,70.24
2010-04-15,70.12
2010-04-16,69.89
2010-04-19,70.04
2010-04-20,70.29
2010-04-21,70.19
2010-04-22,70.14
2010-04-23,70.07
2010-04-26,69.93
2010-04-27,68.73
2010-04-28,69.17
2010-04-29,69.49
2010-04-30,69.06
2010-05-03,69.42
2010-05-04,68.74
2010-05-05,68.86
2010-05-06,67.1
2010-05-07,66.62
2010-05-10,68.5
2010-05-11,68.51
2010-05-12,69.08
2010-05-13,68.77
2010-05-14,68.11
2010-05-17,68.68
2010-05-18,68.4
2010-05-19,68.22
2010-05-20,66
2010-05-21,66.29
2010-05-24,65.72
2010-05-25,65.13
2010-05-26,64.65
2010-05-27,65.97
2010-05-28,65.63
2010-06-01,65.5
2010-06-02,66.63
2010-06-03,66.73
2010-06-04,64.98
2010-06-07,64.41
2010-06-08,65.35
2010-06-09,65.29
2010-06-10,66.27
2010-06-11,66.05
2010-06-14,66.24
2010-06-15,67.08
2010-06-16,66.66
2010-06-17,67.16
2010-06-18,67.03
2010-06-21,66.75
2010-06-22,66.12
2010-06-23,66.25
2010-06-24,65.61
2010-06-25,65.03
2010-06-28,65.52
2010-06-29,64.4
2010-06-30,63.91
2010-07-01,63.99
2010-07-02,63.83
2010-07-06,64.11
2010-07-07,65.44
2010-07-08,66.39
2010-07-09,66.5
2010-07-12,66.59
2010-07-13,67.21
2010-07-14,67.31
2010-07-15,67.42
2010-07-16,66.51
2010-07-19,66.55
2010-07-20,67.46
2010-07-21,66.79
2010-07-22,67.43
2010-07-23,68.28
2010-07-26,68.6
2010-07-27,68.96
2010-07-28,68.5
2010-07-29,67.69
2010-07-30,67.93
2010-08-02,68.63
2010-08-03,68.15
2010-08-04,68.4
2010-08-05,68.06
2010-08-06,68.25
2010-08-09,68.64
2010-08-10,68.74
2010-08-11,67.5
2010-08-12,67.35
2010-08-13,67.34
2010-08-16,67.35
2010-08-17,67.98
2010-08-18,68.06
2010-08-19,67.26
2010-08-20,67.2
2010-08-23,67.3
2010-08-24,66.99
2010-08-25,67.15
2010-08-26,66.66
2010-08-27,67.17
2010-08-30,66.63
2010-08-31,66.7
2010-09-01,67.9
2010-09-02,68.29
2010-09-03,68.73
2010-09-07,68.42
2010-09-08,68.69
2010-09-09,68.94
2010-09-10,69.28
2010-09-13,69.43
2010-09-14,69.44
2010-09-15,70
2010-09-16,69.92
2010-09-17,69.84
2010-09-20,70.6
2010-09-21,70.49
2010-09-22,70.56
2010-09-23,70.1
2010-09-24,71
2010-09-27,70.71
2010-09-28,71.25
2010-09-29,70.96
2010-09-30,70.68
2010-10-01,70.85
2010-10-04,70.56
2010-10-05,71.29
2010-10-06,71.51
2010-10-07,71.28
2010-10-08,71.48
2010-10-11,71.54
2010-10-12,71.76
2010-10-13,72.31
2010-10-14,72.41
2010-10-15,72.59
2010-10-18,72.72
2010-10-19,71.97
2010-10-20,72.49
2010-10-21,72.71
2010-10-22,72.94
2010-10-25,73.09
2010-10-26,72.76
2010-10-27,72.5
2010-10-28,72.64
2010-10-29,72.86
2010-11-01,72.77
2010-11-02,73.07
2010-11-03,73.25
2010-11-04,74.14
2010-11-05,73.9
2010-11-08,73.66
2010-11-09,73.35
2010-11-10,73.24
2010-11-11,73.17
2010-11-12,72.92
2010-11-15,72.91
2010-11-16,72.14
2010-11-17,72.13
2010-11-18,73.07
2010-11-19,73.25
2010-11-22,73.2
2010-11-23,72.46
2010-11-24,73.03
2010-11-26,72.65
2010-11-29,72.48
2010-11-30,72.17
2010-12-01,73.26
2010-12-02,73.36
2010-12-03,73.45
2010-12-06,73.31
2010-12-07,73.61
2010-12-08,73.85
2010-12-09,74.09
2010-12-10,74.2
2010-12-13,74.19
2010-12-14,74.5
2010-12-15,74.55
2010-12-16,75.19
2010-12-17,75.37
2010-12-20,75.31
2010-12-21,75.17
2010-12-22,73.54
2010-12-23,73.55
2010-12-27,73.29
2010-12-28,73.41
2010-12-29,73.42
2010-12-30,73.42
2010-12-31,73.39
2011-01-03,73.51
2011-01-04,73.2
2011-01-05,73.29
2011-01-06,73.02
2011-01-07,72.71
2011-01-10,72.71
2011-01-11,72.7
2011-01-12,73.27
2011-01-13,73.5
2011-01-14,73.52
2011-01-18,73.54
2011-01-19,73.27
2011-01-20,73.56
2011-01-21,73.59
2011-01-24,73.84
2011-01-25,73.98
2011-01-26,73.87
2011-01-27,73.23
2011-01-28,72.36
2011-01-31,72.21
2011-02-01,72.74
2011-02-02,72.43
2011-02-03,72.81
2011-02-04,73.19
2011-02-07,73.32
2011-02-08,73.67
2011-02-09,73.87
2011-02-10,73.52
2011-02-11,74
2011-02-14,73.7
2011-02-15,73.68
2011-02-16,73.92
2011-02-17,74.46
2011-02-18,74.58
2011-02-22,74.04
2011-02-23,73.81
2011-02-24,73.54
2011-02-25,73.95
2011-02-28,74.26
2011-03-01,73.8
2011-03-02,73.63
2011-03-03,74.41
2011-03-04,74.08
2011-03-07,73.79
2011-03-08,74.45
2011-03-09,74.82
2011-03-10,74.42
2011-03-11,74.49
2011-03-14,73.92
2011-03-15,73.19
2011-03-16,72.17
2011-03-17,72.62
2011-03-18,73.13
2011-03-21,74.1
2011-03-22,74.06
2011-03-23,74.3
2011-03-24,74.85
2011-03-25,74.93
2011-03-28,74.87
2011-03-29,75.23
2011-03-30,75.7
2011-03-31,75.59
2011-04-01,76.04
2011-04-04,76.17
2011-04-05,76.31
2011-04-06,76.6
2011-04-07,76.65
2011-04-08,76.41
2011-04-11,76.77
2011-04-12,76.95
2011-04-13,76.98
2011-04-14,77.45
2011-04-15,77.87
2011-04-18,77.33
2011-04-19,77.49
2011-04-20,77.92
2011-04-21,77.95
2011-04-25,77.68
2011-04-26,78.25
2011-04-27,78.76
2011-04-28,79.31
2011-04-29,79.57
2011-05-02,79.62
2011-05-03,79.82
2011-05-04,79.8
2011-05-05,79.21
2011-05-06,79.42
2011-05-09,79.71
2011-05-10,80.24
2011-05-11,80.13
2011-05-12,81.21
2011-05-13,81.13
2011-05-16,81.05
2011-05-17,81.25
2011-05-18,81.49
2011-05-19,81.85
2011-05-20,81.59
2011-05-23,81.04
2011-05-24,80.97
2011-05-25,80.47
2011-05-26,80.63
2011-05-27,80.97
2011-05-31,81.72
2011-06-01,80.84
2011-06-02,79.99
2011-06-03,79.16
2011-06-06,78.7
2011-06-07,78.55
2011-06-08,78.5
2011-06-09,78.97
2011-06-10,78.04
2011-06-13,78.39
2011-06-14,79.25
2011-06-15,78.16
2011-06-16,78.75
2011-06-17,79.18
2011-06-20,79.76
2011-06-21,79.87
2011-06-22,79.36
2011-06-23,78.57
2011-06-24,78.1
2011-06-27,78.47
2011-06-28,78.88
2011-06-29,79.25
2011-06-30,79.92
2011-07-01,80.47
2011-07-05,80.46
2011-07-06,80.94
2011-07-07,81.47
2011-07-08,81.24
2011-07-11,80.56
2011-07-12,80.35
2011-07-13,80.42
2011-07-14,80
2011-07-15,80.16
2011-07-18,79.65
2011-07-19,80.92
2011-07-20,80.72
2011-07-21,81.26
2011-07-22,81.14
2011-07-25,80.31
2011-07-26,80.14
2011-07-27,79.15
2011-07-28,79.22
2011-07-29,78.77
2011-08-01,78.54
2011-08-02,77.56
2011-08-03,78.05
2011-08-04,75.43
2011-08-05,76.55
2011-08-08,73.38
2011-08-09,75.2
2011-08-10,72.71
2011-08-11,74.79
2011-08-12,75.59
2011-08-15,76.61
2011-08-16,76.7
2011-08-17,77.2
2011-08-18,75.68
2011-08-19,75.05
2011-08-22,75.28
2011-08-23,77.01
2011-08-24,77.5
2011-08-25,76.31
2011-08-26,76.99
2011-08-29,78.48
2011-08-30,78.75
2011-08-31,78.95
2011-09-01,78.62
2011-09-02,77.45
2011-09-06,77.19
2011-09-07,78.54
2011-09-08,78.31
2011-09-09,76.61
2011-09-12,76.66
2011-09-13,77.1
2011-09-14,77.95
2011-09-15,78.88
2011-09-16,79.34
2011-09-19,78.71
2011-09-20,78.74
2011-09-21,77.39
2011-09-22,75.83
2011-09-23,75.77
2011-09-26,77.26
2011-09-27,77.8
2011-09-28,76.42
2011-09-29,77.03
2011-09-30,76.23
2011-10-03,74.84
2011-10-04,75.47
2011-10-05,75.7
2011-10-06,76.58
2011-10-07,76.98
2011-10-10,78.17
2011-10-11,78.05
2011-10-12,78.68
2011-10-13,78.58
2011-10-14,79.27
2011-10-17,78.29
2011-10-18,78.97
2011-10-19,78.65
2011-10-20,78.97
2011-10-21,80.32
2011-10-24,80.02
2011-10-25,78.87
2011-10-26,79.53
2011-10-27,80.71
2011-10-28,80.75
2011-10-31,79.65
2011-11-01,78.14
2011-11-02,78.83
2011-11-03,79.86
2011-11-04,79.48
2011-11-07,79.88
2011-11-08,80.74
2011-11-09,78.82
2011-11-10,79.31
2011-11-11,80.25
2011-11-14,79.75
2011-11-15,80.17
2011-11-16,79.47
2011-11-17,79.11
2011-11-18,79.33
2011-11-21,78.14
2011-11-22,78.1
2011-11-23,77.24
2011-11-25,77.4
2011-11-28,78.62
2011-11-29,79.35
2011-11-30,81.27
2011-12-01,81.12
2011-12-02,81.08
2011-12-05,81.34
2011-12-06,81.59
2011-12-07,81.71
2011-12-08,80.77
2011-12-09,81.7
2011-12-12,81.04
2011-12-13,80.63
2011-12-14,80.14
2011-12-15,80.94
2011-12-16,81.05
2011-12-19,80.67
2011-12-20,82.32
2011-12-21,81.28
2011-12-22,81.1
2011-12-23,81.74
2011-12-27,81.82
2011-12-28,81.29
2011-12-29,81.93
2011-12-30,81.47
2012-01-03,81.49
2012-01-04,81.27
2012-01-05,81.15
2012-01-06,80.66
2012-01-09,80.77
2012-01-10,81.15
2012-01-11,80.67
2012-01-12,80.71
2012-01-13,80.59
2012-01-17,80.96
2012-01-18,81.17
2012-01-19,81.31
2012-01-20,81.48
2012-01-23,81.36
2012-01-24,81.05
2012-01-25,81.88
2012-01-26,81.59
2012-01-27,81.06
2012-01-30,80.65
2012-01-31,80.61
2012-02-01,81.25
2012-02-02,81.6
2012-02-03,81.89
2012-02-06,81.93
2012-02-07,81.96
2012-02-08,82.01
2012-02-09,82.38
2012-02-10,82.07
2012-02-13,82.39
2012-02-14,82.68
2012-02-15,82.46
2012-02-16,83.13
2012-02-17,83.19
2012-02-21,82.8
2012-02-22,82.73
2012-02-23,83.11
2012-02-24,83.29
2012-02-27,83.28
2012-02-28,83.49
2012-02-29,83.71
2012-03-01,83.62
2012-03-02,83.6
2012-03-05,83.94
2012-03-06,83.19
2012-03-07,83.35
2012-03-08,83.91
2012-03-09,84.15
2012-03-12,84.54
2012-03-13,85.22
2012-03-14,84.95
2012-03-15,85.16
2012-03-16,85.05
2012-03-19,85.13
2012-03-20,85.09
2012-03-21,85.27
2012-03-22,85.3
2012-03-23,85.52
2012-03-26,86.1
2012-03-27,86.06
2012-03-28,85.87
2012-03-29,85.86
2012-03-30,86.28
2012-04-02,86.99
2012-04-03,86.49
2012-04-04,86.25
2012-04-05,86.14
2012-04-09,85.35
2012-04-10,84.58
2012-04-11,84.99
2012-04-12,85.19
2012-04-13,85.13
2012-04-16,85.46
2012-04-17,86.4
2012-04-18,86.33
2012-04-19,86
2012-04-20,86.77
2012-04-23,85.52
2012-04-24,85.56
2012-04-25,86.1
2012-04-26,86.88
2012-04-27,86.8
2012-04-30,86.47
2012-05-01,86.57
2012-05-02,86.79
2012-05-03,86.44
2012-05-04,85.81
2012-05-07,85.85
2012-05-08,85.77
2012-05-09,85.39
2012-05-10,85.96
2012-05-11,85.68
2012-05-14,85.38
2012-05-15,85.29
2012-05-16,85.68
2012-05-17,84.95
2012-05-18,84.38
2012-05-21,84.83
2012-05-22,84.87
2012-05-23,84.65
2012-05-24,85.38
2012-05-25,85.37
2012-05-29,86
2012-05-30,85.34
2012-05-31,85.12
2012-06-01,83.63
2012-06-04,83.85
2012-06-05,83.84
2012-06-06,84.95
2012-06-07,85.27
2012-06-08,85.8
2012-06-11,85.34
2012-06-12,85.81
2012-06-13,85.74
