Date,Close
2012-06-14,86.78
2012-06-15,87.07
2012-06-18,87.28
2012-06-19,87.25
2012-06-20,86.86
2012-06-21,85.8
2012-06-22,86.1
2012-06-25,85.63
2012-06-26,85.81
2012-06-27,86.37
2012-06-28,86.63
2012-06-29,88.21
2012-07-02,88.82
2012-07-03,89.24
2012-07-05,89.07
2012-07-06,88.92
2012-07-09,88.75
2012-07-10,88.77
2012-07-11,88.73
2012-07-12,88.55
2012-07-13,89.53
2012-07-16,89.08
2012-07-17,89.43
2012-07-18,89.51
2012-07-19,89.31
2012-07-20,88.75
2012-07-23,87.93
2012-07-24,87.6
2012-07-25,87.62
2012-07-26,89.12
2012-07-27,90.22
2012-07-30,90.63
2012-07-31,90.39
2012-08-01,89.69
2012-08-02,89.16
2012-08-03,90.59
2012-08-06,90.42
2012-08-07,89.97
2012-08-08,90.55
2012-08-09,90.21
2012-08-10,90.18
2012-08-13,90.16
2012-08-14,90.5
2012-08-15,90.66
2012-08-16,90.84
2012-08-17,90.95
2012-08-20,90.91
2012-08-21,90.5
2012-08-22,90.22
2012-08-23,89.54
2012-08-24,90.28
2012-08-27,90.39
2012-08-28,90.6
2012-08-29,90.44
2012-08-30,89.98
2012-08-31,90.15
2012-09-04,90.52
2012-09-05,90.3
2012-09-06,91.53
2012-09-07,90.89
2012-09-10,90.77
2012-09-11,90.57
2012-09-12,90.08
2012-09-13,91.58
2012-09-14,91.02
2012-09-17,91.12
2012-09-18,91.66
2012-09-19,91.94
2012-09-20,92.37
2012-09-21,92.04
2012-09-24,92.24
2012-09-25,91.59
2012-09-26,91.52
2012-09-27,91.88
2012-09-28,91.58
2012-10-01,92.2
2012-10-02,92.29
2012-10-03,92.53
2012-10-04,92.94
2012-10-05,93.21
2012-10-08,92.95
2012-10-09,92.05
2012-10-10,91.74
2012-10-11,91.43
2012-10-12,91.56
2012-10-15,92.07
2012-10-16,92.39
2012-10-17,92.76
2012-10-18,92.43
2012-10-19,91.24
2012-10-22,91.27
2012-10-23,90.08
2012-10-24,90.03
2012-10-25,90.61
2012-10-26,90.31
2012-10-31,90.61
2012-11-01,90.75
2012-11-02,90.19
2012-11-05,90.02
2012-11-06,90.61
2012-11-07,89.58
2012-11-08,88.62
2012-11-09,88.67
2012-11-12,88.62
2012-11-13,88.57
2012-11-14,87.65
2012-11-15,87.55
2012-11-16,88.15
2012-11-19,89.63
2012-11-20,89.84
2012-11-21,90.11
2012-11-23,91.34
2012-11-26,90.78
2012-11-27,90.8
2012-11-28,91.67
2012-11-29,92.09
2012-11-30,92.33
2012-12-03,92.12
2012-12-04,91.97
2012-12-05,92.06
2012-12-06,92.16
2012-12-07,92.74
2012-12-10,92.6
2012-12-11,92.83
2012-12-12,92.56
2012-12-13,92.34
2012-12-14,92.19
2012-12-17,92.4
2012-12-18,92.5
2012-12-19,91.6
2012-12-20,89.5
2012-12-21,88.58
2012-12-24,88.28
2012-12-26,87.61
2012-12-27,87.71
2012-12-28,86.99
2012-12-31,87.91
2013-01-02,90.21
2013-01-03,90.04
2013-01-04,90.34
2013-01-07,89.68
2013-01-08,89.48
2013-01-09,89.72
2013-01-10,90.24
2013-01-11,90.48
2013-01-14,90.9
2013-01-15,91.2
2013-01-16,91.08
2013-01-17,91.76
2013-01-18,92.1
2013-01-22,92.09
2013-01-23,92.05
2013-01-24,92.35
2013-01-25,92.81
2013-01-28,92.88
2013-01-29,93.35
2013-01-30,93.18
2013-01-31,93.08
2013-02-01,93.8
2013-02-04,92.99
2013-02-05,94.01
2013-02-06,94.18
2013-02-07,94.53
2013-02-08,94.49
2013-02-11,94.42
2013-02-12,94.34
2013-02-13,94.43
2013-02-14,94.64
2013-02-15,94.8
2013-02-19,95.8
2013-02-20,95.55
2013-02-21,95.78
2013-02-22,96.24
2013-02-25,95
2013-02-26,95.25
2013-02-27,95.95
2013-02-28,95.97
2013-03-01,96.25
2013-03-04,96.93
2013-03-05,97.24
2013-03-06,97.12
2013-03-07,97.12
2013-03-08,97.4
2013-03-11,97.41
2013-03-12,97.31
2013-03-13,97.55
2013-03-14,97.93
2013-03-15,97.52
2013-03-18,97.25
2013-03-19,97.97
2013-03-20,98.94
2013-03-21,98.65
2013-03-22,99.5
2013-03-25,99.45
2013-03-26,100.4
2013-03-27,100.24
2013-03-28,100.73
2013-04-01,100.62
2013-04-02,101.6
2013-04-03,100.43
2013-04-04,100.98
2013-04-05,100.31
2013-04-08,101.37
2013-04-09,101.22
2013-04-10,102.12
2013-04-11,102.54
2013-04-12,102.92
2013-04-15,101.26
2013-04-16,102.97
2013-04-17,102.11
2013-04-18,101.98
2013-04-19,103.55
2013-04-22,103.84
2013-04-23,104.7
2013-04-24,103.1
2013-04-25,103.51
2013-04-26,103.52
2013-04-29,103.82
2013-04-30,103.68
2013-05-01,103.42
2013-05-02,103.84
2013-05-03,104.4
2013-05-06,103.63
2013-05-07,104.45
2013-05-08,104.59
2013-05-09,103.94
2013-05-10,104.53
2013-05-13,104.7
2013-05-14,105.92
2013-05-15,106.93
2013-05-16,106.28
2013-05-17,106.51
2013-05-20,105.6
2013-05-21,105.55
2013-05-22,105.3
2013-05-23,104.93
2013-05-24,105.73
2013-05-28,106.09
2013-05-29,104.21
2013-05-30,103.82
2013-05-31,101.97
2013-06-03,103.02
2013-06-04,102.98
2013-06-05,101.87
2013-06-06,102.34
2013-06-07,103.64
2013-06-10,103.72
2013-06-11,103.41
2013-06-12,103.01
2013-06-13,104.06
2013-06-14,103.75
2013-06-17,104.59
2013-06-18,105.09
2013-06-19,103.1
2013-06-20,100.02
2013-06-21,101.24
2013-06-24,100.76
2013-06-25,100.97
2013-06-26,102
2013-06-27,102.46
2013-06-28,102
2013-07-01,102.7
2013-07-02,102.82
2013-07-03,102.54
2013-07-05,102.89
2013-07-08,103.87
2013-07-09,104.75
2013-07-10,104.91
2013-07-11,106.48
2013-07-12,106.58
2013-07-15,106.7
2013-07-16,106.36
2013-07-17,106.56
2013-07-18,107.05
2013-07-19,107.57
2013-07-22,107.46
2013-07-23,107.18
2013-07-24,106.48
2013-07-25,107.07
2013-07-26,107.04
2013-07-29,106.66
2013-07-30,106.63
2013-07-31,106.62
2013-08-01,107.61
2013-08-02,107.68
2013-08-05,107.79
2013-08-06,107.58
2013-08-07,107.08
2013-08-08,107.53
2013-08-09,107.01
2013-08-12,106.85
2013-08-13,106.88
2013-08-14,106.2
2013-08-15,104.35
2013-08-16,103.75
2013-08-19,103.39
2013-08-20,103.53
2013-08-21,102.71
2013-08-22,103.2
2013-08-23,103.82
2013-08-26,102.75
2013-08-27,101.97
2013-08-28,101.22
2013-08-29,101.8
2013-08-30,102
2013-09-03,101.85
2013-09-04,102.53
2013-09-05,102.42
2013-09-06,102.54
2013-09-09,103.35
2013-09-10,103.53
2013-09-11,104.2
2013-09-12,104.23
2013-09-13,105.08
2013-09-16,105.94
2013-09-17,106.38
2013-09-18,107.69
2013-09-19,107.2
2013-09-20,106.48
2013-09-23,106.08
2013-09-24,105.54
2013-09-25,104.8
2013-09-26,105.27
2013-09-27,104.59
2013-09-30,103.66
2013-10-01,104.28
2013-10-02,103.97
2013-10-03,103.43
2013-10-04,103.65
2013-10-07,103.18
2013-10-08,103.09
2013-10-09,103.18
2013-10-10,105.07
2013-10-11,105.38
2013-10-14,105.85
2013-10-15,104.96
2013-10-16,106.42
2013-10-17,107.46
2013-10-18,107.75
2013-10-21,107.33
2013-10-22,108.85
2013-10-23,108.98
2013-10-24,108.88
2013-10-25,109.12
2013-10-28,110.45
2013-10-29,111.32
2013-10-30,110.44
2013-10-31,109.84
2013-11-01,110.2
2013-11-04,110.37
2013-11-05,110.67
2013-11-06,111.67
2013-11-07,109.92
2013-11-08,110.54
2013-11-11,110.29
2013-11-12,110.55
2013-11-13,111.46
2013-11-14,112.16
2013-11-15,112.38
2013-11-18,111.89
2013-11-19,111.54
2013-11-20,111.09
2013-11-21,111.48
2013-11-22,111.99
2013-11-25,111.73
2013-11-26,111.72
2013-11-27,111.92
2013-11-29,111.67
2013-12-02,111.08
2013-12-03,111.63
2013-12-04,111.43
2013-12-05,110.39
2013-12-06,112.04
2013-12-09,112.24
2013-12-10,111.3
2013-12-11,111.29
2013-12-12,109.93
2013-12-13,109.68
2013-12-16,109.84
2013-12-17,109.37
2013-12-18,111.15
2013-12-19,110.85
2013-12-20,109.03
2013-12-23,108.98
2013-12-24,109.12
2013-12-26,109.53
2013-12-27,109.83
2013-12-30,110.15
2013-12-31,110.08
2014-01-02,108.89
2014-01-03,108.75
2014-01-06,108.27
2014-01-07,108.9
2014-01-08,108.2
2014-01-09,108.62
2014-01-10,108.77
2014-01-13,107.96
2014-01-14,108.59
2014-01-15,108.53
2014-01-16,108.34
2014-01-17,107.53
2014-01-21,107.9
2014-01-22,107.98
2014-01-23,107
2014-01-24,105.9
2014-01-27,105.55
2014-01-28,106.29
2014-01-29,104.35
2014-01-30,104.65
2014-01-31,104.22
2014-02-03,101.84
2014-02-04,102.43
2014-02-05,102.43
2014-02-06,103.65
2014-02-07,104.58
2014-02-10,105.09
2014-02-11,106.14
2014-02-12,105.78
2014-02-13,106.37
2014-02-14,106.98
2014-02-18,106.46
2014-02-19,106.12
2014-02-20,106.76
2014-02-21,106.51
2014-02-24,106.96
2014-02-25,107.28
2014-02-26,107.17
2014-02-27,107.59
2014-02-28,108.28
2014-03-03,107.68
2014-03-04,109.34
2014-03-05,109.12
2014-03-06,108.98
2014-03-07,109.17
2014-03-10,109.27
2014-03-11,109.26
2014-03-12,109.45
2014-03-13,108.84
2014-03-14,108.93
2014-03-17,109.69
2014-03-18,109.9
2014-03-19,108.94
2014-03-20,109.29
2014-03-21,109.39
2014-03-24,109.28
2014-03-25,109.92
2014-03-26,109.83
2014-03-27,109.7
2014-03-28,109.98
2014-03-31,110.79
2014-04-01,110.71
2014-04-02,110.94
2014-04-03,110.94
2014-04-04,110.31
2014-04-07,110.59
2014-04-08,111
2014-04-09,111.57
2014-04-10,110.56
2014-04-11,109.89
2014-04-14,110.62
2014-04-15,110.96
2014-04-16,112.07
2014-04-17,112.19
2014-04-21,112.27
2014-04-22,112.23
2014-04-23,112.14
2014-04-24,112.39
2014-04-25,112.48
2014-04-28,113.75
2014-04-29,113.35
2014-04-30,113.62
2014-05-01,113.55
2014-05-02,113.54
2014-05-05,113.45
2014-05-06,112.63
2014-05-07,113.76
2014-05-08,113.75
2014-05-09,114.3
2014-05-12,114.57
2014-05-13,114.7
2014-05-14,114.02
2014-05-15,113.01
2014-05-16,113.74
2014-05-19,113.54
2014-05-20,112.99
2014-05-21,113.74
2014-05-22,113.55
2014-05-23,113.81
2014-05-27,114.25
2014-05-28,114.1
2014-05-29,115.17
2014-05-30,115.95
2014-06-02,115.57
2014-06-03,115.26
2014-06-04,115.79
2014-06-05,116.2
2014-06-06,116.48
2014-06-09,116.37
2014-06-10,116.34
2014-06-11,115.99
2014-06-12,115.2
2014-06-13,115.23
2014-06-16,115.63
2014-06-17,115.77
2014-06-18,117.05
2014-06-19,117.69
2014-06-20,117.34
2014-06-23,116.65
2014-06-24,116.17
2014-06-25,116.13
2014-06-26,115.68
2014-06-27,115.93
2014-06-30,115.84
2014-07-01,116.28
2014-07-02,116.46
2014-07-03,117.03
2014-07-07,117.17
2014-07-08,116.92
2014-07-09,117.35
2014-07-10,117.22
2014-07-11,117.34
2014-07-14,117.71
2014-07-15,116.8
2014-07-16,116.73
2014-07-17,115.89
2014-07-18,117.03
2014-07-21,116.42
2014-07-22,116.42
2014-07-23,116.26
2014-07-24,116.67
2014-07-25,116.09
2014-07-28,115.45
2014-07-29,114.88
2014-07-30,113.77
2014-07-31,111.83
2014-08-01,112.69
2014-08-04,113.12
2014-08-05,112.52
2014-08-06,113.45
2014-08-07,112.67
2014-08-08,113.72
2014-08-11,114.62
2014-08-12,114.49
2014-08-13,114.78
2014-08-14,115.25
2014-08-15,115.38
2014-08-18,116.03
2014-08-19,116.35
2014-08-20,116.36
2014-08-21,116.46
2014-08-22,116.32
2014-08-25,116.96
2014-08-26,116.86
2014-08-27,116.97
2014-08-28,116.96
2014-08-29,117.14
2014-09-02,117.08
2014-09-03,117.22
2014-09-04,117.39
2014-09-05,118.02
2014-09-08,117.39
2014-09-09,117.04
2014-09-10,117.6
2014-09-11,117.77
2014-09-12,116.94
2014-09-15,117.36
2014-09-16,118.23
2014-09-17,118
2014-09-18,118.29
2014-09-19,118.44
2014-09-22,118.08
2014-09-23,117.2
2014-09-24,118.56
2014-09-25,117.18
2014-09-26,117.52
2014-09-29,117.49
2014-09-30,117.5
2014-10-01,116.74
2014-10-02,116.89
2014-10-03,118.19
2014-10-06,118.31
2014-10-07,117.67
2014-10-08,119.29
2014-10-09,118.1
2014-10-10,118.54
2014-10-13,116.94
2014-10-14,116.95
2014-10-15,115.72
2014-10-16,114.83
2014-10-17,116.2
2014-10-20,117.8
2014-10-21,118.36
2014-10-22,118.54
2014-10-23,118.52
2014-10-24,119.45
2014-10-27,119.68
2014-10-28,120.26
2014-10-29,120.18
2014-10-30,120.93
2014-10-31,121.82
2014-11-03,122.28
2014-11-04,122.83
2014-11-05,123.58
2014-11-06,123.9
2014-11-07,124.12
2014-11-10,124.72
2014-11-11,124.44
2014-11-12,124.53
2014-11-13,125.02
2014-11-14,124.33
2014-11-17,125.03
2014-11-18,125.59
2014-11-19,126.02
2014-11-20,125.53
2014-11-21,126.13
2014-11-24,125.96
2014-11-25,126.19
2014-11-26,126.71
2014-11-28,128.08
2014-12-01,127.39
2014-12-02,127.75
2014-12-03,127.1
2014-12-04,126.99
2014-12-05,127.24
2014-12-08,126.91
2014-12-09,126.63
2014-12-10,125.31
2014-12-11,126.41
2014-12-12,124.86
2014-12-15,123.95
2014-12-16,123.42
2014-12-17,125.3
2014-12-18,125.42
2014-12-19,125.28
2014-12-22,126.39
2014-12-23,127.39
2014-12-24,127.14
2014-12-26,127.38
2014-12-29,127.05
2014-12-30,126.51
2014-12-31,125.24
2015-01-02,124.48
2015-01-05,123.46
2015-01-06,123.36
2015-01-07,125.39
2015-01-08,127.32
2015-01-09,126.34
2015-01-12,125.83
2015-01-13,125.78
2015-01-14,125.44
2015-01-15,125.72
2015-01-16,126.66
2015-01-20,127.15
2015-01-21,127.61
2015-01-22,128.99
2015-01-23,127.66
2015-01-26,127.78
2015-01-27,126.3
2015-01-28,124.9
2015-01-29,125.77
2015-01-30,123.44
2015-02-02,125.03
2015-02-03,126.13
2015-02-04,126.25
2015-02-05,126.87
2015-02-06,126.37
2015-02-09,125.46
2015-02-10,126.83
2015-02-11,127.47
2015-02-12,127.89
2015-02-13,127.48
2015-02-17,127.49
2015-02-18,128.15
2015-02-19,127.42
2015-02-20,127.76
2015-02-23,128.13
2015-02-24,128.56
2015-02-25,128.17
2015-02-26,128.28
2015-02-27,128.72
2015-03-02,128.93
2015-03-03,128.46
2015-03-04,127.61
2015-03-05,128.04
2015-03-06,125.69
2015-03-09,126.26
2015-03-10,124.4
2015-03-11,123.63
2015-03-12,125.38
2015-03-13,124.48
2015-03-16,125.82
2015-03-17,125.1
2015-03-18,125.91
2015-03-19,125.46
2015-03-20,126.95
2015-03-23,127.38
2015-03-24,126.66
2015-03-25,126.41
2015-03-26,125.9
2015-03-27,126.76
2015-03-30,127.99
2015-03-31,126.99
2015-04-01,126.99
2015-04-02,127.86
2015-04-06,128.93
2015-04-07,128.28
2015-04-08,128.43
2015-04-09,128.86
2015-04-10,129
2015-04-13,128.45
2015-04-14,128.69
2015-04-15,128.44
2015-04-16,128.76
2015-04-17,127.55
2015-04-20,127.95
2015-04-21,128.11
2015-04-22,128.29
2015-04-23,127.86
2015-04-24,127.78
2015-04-27,127.13
2015-04-28,127.19
2015-04-29,126.12
2015-04-30,125.54
2015-05-01,126.66
2015-05-04,126.95
2015-05-05,125.92
2015-05-06,126.31
2015-05-07,126.57
2015-05-08,127.54
2015-05-11,127.08
2015-05-12,126.91
2015-05-13,126.85
2015-05-14,128.71
2015-05-15,129.15
2015-05-18,128.98
2015-05-19,128.65
2015-05-20,128.43
2015-05-21,128.56
2015-05-22,128.16
2015-05-26,127.17
2015-05-27,127.94
2015-05-28,127.75
2015-05-29,127.01
2015-06-01,127.01
2015-06-02,126.56
2015-06-03,126.57
2015-06-04,125.49
2015-06-05,124.01
2015-06-08,123.87
2015-06-09,124.37
2015-06-10,125.61
2015-06-11,125.61
2015-06-12,125.22
2015-06-15,124.26
2015-06-16,125.63
2015-06-17,126.24
2015-06-18,127.54
2015-06-19,127.61
2015-06-22,128.03
2015-06-23,127.68
2015-06-24,127.09
2015-06-25,126.83
2015-06-26,127.02
2015-06-29,124.99
2015-06-30,124.89
2015-07-01,126.34
2015-07-02,126.25
2015-07-06,126.07
2015-07-07,128.44
2015-07-08,127.01
2015-07-09,127.06
2015-07-10,128.49
2015-07-13,129.77
2015-07-14,129.88
2015-07-15,129.45
2015-07-16,130.83
2015-07-17,130.66
2015-07-20,130.89
2015-07-21,130.4
2015-07-22,130.76
2015-07-23,130.14
2015-07-24,129.4
2015-07-27,129.2
2015-07-28,130.69
2015-07-29,131.18
2015-07-30,130.9
2015-07-31,131
2015-08-03,131.36
2015-08-04,131.5
2015-08-05,132.63
2015-08-06,131.64
2015-08-07,130.85
2015-08-10,131.48
2015-08-11,130.95
2015-08-12,131.05
2015-08-13,130.62
2015-08-14,131.1
2015-08-17,131.26
2015-08-18,130.55
2015-08-19,129.26
2015-08-20,128.13
2015-08-21,124.78
2015-08-24,120.52
2015-08-25,119.36
2015-08-26,122.87
2015-08-27,124.71
2015-08-28,124.53
2015-08-31,123.7
2015-09-01,121.09
2015-09-02,122.79
2015-09-03,123.66
2015-09-04,121.86
2015-09-08,124.26
2015-09-09,122.17
2015-09-10,122.45
2015-09-11,123.15
2015-09-14,122.78
2015-09-15,124.25
2015-09-16,125.59
2015-09-17,125.67
2015-09-18,124.02
2015-09-21,125.07
2015-09-22,123.57
2015-09-23,121.38
2015-09-24,121.51
2015-09-25,122.32
2015-09-28,120.22
2015-09-29,120.1
2015-09-30,121.26
2015-10-01,121.24
2015-10-02,122.9
2015-10-05,125.11
2015-10-06,124.26
2015-10-07,125.22
2015-10-08,126.8
2015-10-09,127.27
2015-10-12,127.44
2015-10-13,126.58
2015-10-14,125.21
2015-10-15,126.39
2015-10-16,127.67
2015-10-19,128.1
2015-10-20,127.99
2015-10-21,127.9
2015-10-22,130.35
2015-10-23,130.28
2015-10-26,129.92
2015-10-27,130.02
2015-10-28,129.59
2015-10-29,129.54
2015-10-30,128.31
2015-11-02,129.04
2015-11-03,128.46
2015-11-04,127.78
2015-11-05,127.9
2015-11-06,126.49
2015-11-09,125.69
2015-11-10,126.03
2015-11-11,125.94
2015-11-12,124
2015-11-13,122.99
2015-11-16,124.88
2015-11-17,124.69
2015-11-18,126.45
2015-11-19,126.72
2015-11-20,125.96
2015-11-23,127.05
2015-11-24,127.42
2015-11-25,127.94
2015-11-27,128.37
2015-11-30,127.14
2015-12-01,127.89
2015-12-02,127.18
2015-12-03,126.5
2015-12-04,129.17
2015-12-07,129.55
2015-12-08,129.17
2015-12-09,128.03
2015-12-10,128.07
2015-12-11,126.62
2015-12-14,127.72
2015-12-15,128.51
2015-12-16,130.99
2015-12-17,129.42
2015-12-18,127.06
2015-12-21,128.53
2015-12-22,130.1
2015-12-23,130.35
2015-12-24,130.11
2015-12-28,129.88
2015-12-29,130.97
2015-12-30,130.51
2015-12-31,129.07
2016-01-04,127.4
2016-01-05,128.15
2016-01-06,127.61
2016-01-07,125.97
2016-01-08,124.99
2016-01-11,126.05
2016-01-12,126.74
2016-01-13,124.52
2016-01-14,124.92
2016-01-15,122.97
2016-01-19,124.16
2016-01-20,122.65
2016-01-21,123.19
2016-01-22,125.19
2016-01-25,124.1
2016-01-26,125.28
2016-01-27,125.11
2016-01-28,126.31
2016-01-29,129.07
2016-02-01,129.34
2016-02-02,127.72
2016-02-03,127.47
2016-02-04,126.5
2016-02-05,126.24
2016-02-08,125.88
2016-02-09,126.49
2016-02-10,126.43
2016-02-11,125.19
2016-02-12,127.07
2016-02-16,128.1
2016-02-17,129.49
2016-02-18,128.95
2016-02-19,129.22
2016-02-22,129.75
2016-02-23,129.7
2016-02-24,130.16
2016-02-25,131.72
2016-02-26,130.09
2016-02-29,129.59
2016-03-01,130.78
2016-03-02,131.19
2016-03-03,131.97
2016-03-04,132.59
2016-03-07,131.88
2016-03-08,132.27
2016-03-09,133.22
2016-03-10,133.1
2016-03-11,133.73
2016-03-14,133.65
2016-03-15,133.79
2016-03-16,134.15
2016-03-17,135.2
2016-03-18,135
2016-03-21,134.44
2016-03-22,133.5
2016-03-23,133.42
2016-03-24,133.36
2016-03-28,133.87
2016-03-29,135.11
2016-03-30,135.7
2016-03-31,135.32
2016-04-01,136.96
2016-04-04,136.58
2016-04-05,135.68
2016-04-06,136.71
2016-04-07,135.45
2016-04-08,136.1
2016-04-11,135.15
2016-04-12,135.96
2016-04-13,135.13
2016-04-14,134.47
2016-04-15,135.36
2016-04-18,135.8
2016-04-19,136.01
2016-04-20,134.37
2016-04-21,132.06
2016-04-22,132.73
2016-04-25,133.52
2016-04-26,133.29
2016-04-27,133.85
2016-04-28,133.99
2016-04-29,133.87
2016-05-02,135.25
2016-05-03,134.93
2016-05-04,135.26
2016-05-05,135.36
2016-05-06,135.99
2016-05-09,136.81
2016-05-10,138.14
2016-05-11,137.09
2016-05-12,137.85
2016-05-13,136.12
2016-05-16,136.83
2016-05-17,134.21
2016-05-18,132.92
2016-05-19,133.92
2016-05-20,133.43
2016-05-23,133.48
2016-05-24,134.71
2016-05-25,134.88
2016-05-26,135.39
2016-05-27,135.54
2016-05-31,135
2016-06-01,136.1
2016-06-02,136.38
2016-06-03,137.11
