Date,Close
2016-06-06,137.22
2016-06-07,137.24
2016-06-08,137.9
2016-06-09,138.52
2016-06-10,138.53
2016-06-13,137.38
2016-06-14,137.67
2016-06-15,137.38
2016-06-16,138.32
2016-06-17,137.74
2016-06-20,138.11
2016-06-21,137.83
2016-06-22,137.82
2016-06-23,138.78
2016-06-24,135.97
2016-06-27,135.49
2016-06-28,136.42
2016-06-29,137.98
2016-06-30,141.21
2016-07-01,140.77
2016-07-05,141.32
2016-07-06,141.46
2016-07-07,141.42
2016-07-08,142.93
2016-07-11,142.89
2016-07-12,142.28
2016-07-13,142.9
2016-07-14,143
2016-07-15,143.05
2016-07-18,142.84
2016-07-19,142.63
2016-07-20,142.26
2016-07-21,141.81
2016-07-22,142.47
2016-07-25,142.35
2016-07-26,141.4
2016-07-27,139.45
2016-07-28,140.08
2016-07-29,140.71
2016-08-01,140.93
2016-08-02,140.52
2016-08-03,139.82
2016-08-04,140.18
2016-08-05,140.62
2016-08-08,140.42
2016-08-09,140.78
2016-08-10,141.3
2016-08-11,141.23
2016-08-12,141.6
2016-08-15,141.43
2016-08-16,140.64
2016-08-17,141
2016-08-18,141.47
2016-08-19,141.13
2016-08-22,141.26
2016-08-23,141.02
2016-08-24,140.78
2016-08-25,140.29
2016-08-26,139.69
2016-08-29,140.44
2016-08-30,139.73
2016-08-31,139.98
2016-09-01,139.89
2016-09-02,140.98
2016-09-06,141.28
2016-09-07,140.06
2016-09-08,139.42
2016-09-09,135.58
2016-09-12,137.99
2016-09-13,136.28
2016-09-14,135.79
2016-09-15,136.94
2016-09-16,136.4
2016-09-19,136.31
2016-09-20,135.7
2016-09-21,136.53
2016-09-22,137.76
2016-09-23,137.08
2016-09-26,135.94
2016-09-27,136.51
2016-09-28,136.69
2016-09-29,135.56
2016-09-30,136.88
2016-10-03,136.13
2016-10-04,134.97
2016-10-05,134.89
2016-10-06,135.1
2016-10-07,134.82
2016-10-10,134.89
2016-10-11,134.09
2016-10-12,134.78
2016-10-13,134.7
2016-10-14,134.85
2016-10-17,134.28
2016-10-18,134.76
2016-10-19,134.03
2016-10-20,133.8
2016-10-21,134.48
2016-10-24,135.39
2016-10-25,135.8
2016-10-26,135.63
2016-10-27,134.91
2016-10-28,135.58
2016-10-31,135.81
2016-11-01,135.23
2016-11-02,134.98
2016-11-03,133.98
2016-11-04,132.66
2016-11-07,134.99
2016-11-08,135.66
2016-11-09,133.98
2016-11-10,130.5
2016-11-11,130.35
2016-11-14,130.24
2016-11-15,131.2
2016-11-16,131.3
2016-11-17,131.09
2016-11-18,130.68
2016-11-21,131.6
2016-11-22,132.18
2016-11-23,131.4
2016-11-25,132.43
2016-11-28,132.63
2016-11-29,132.74
2016-11-30,130.71
2016-12-01,129.74
2016-12-02,130.62
2016-12-05,130.93
2016-12-06,131.37
2016-12-07,133.22
2016-12-08,132.87
2016-12-09,134.68
2016-12-12,135.16
2016-12-13,135.66
2016-12-14,133.35
2016-12-15,134.02
2016-12-16,134.71
2016-12-19,134.97
2016-12-20,134.79
2016-12-21,134.79
2016-12-22,134.57
2016-12-23,134.81
2016-12-27,134.82
2016-12-28,134.08
2016-12-29,134.56
2016-12-30,133.99
2017-01-03,134.43
2017-01-04,134.64
2017-01-05,134.88
2017-01-06,134.83
2017-01-09,133.93
2017-01-10,133.2
2017-01-11,133.48
2017-01-12,133.44
2017-01-13,133.42
2017-01-17,135.07
2017-01-18,135.56
2017-01-19,135
2017-01-20,135.78
2017-01-23,135.58
2017-01-24,136.55
2017-01-25,136.67
2017-01-26,136.1
2017-01-27,135.24
2017-01-30,135.15
2017-01-31,135.75
2017-02-01,134.89
2017-02-02,135.91
2017-02-03,136.63
2017-02-06,135.98
2017-02-07,137.1
2017-02-08,137.6
2017-02-09,138.29
2017-02-10,138.26
2017-02-13,138.3
2017-02-14,138.39
2017-02-15,139.59
2017-02-16,139.52
2017-02-17,140.39
2017-02-21,141.69
2017-02-22,141.59
2017-02-23,141.75
2017-02-24,142.28
2017-02-27,141.61
2017-02-28,141.8
2017-03-01,142.46
2017-03-02,142.38
2017-03-03,141.81
2017-03-06,141.25
2017-03-07,140.95
2017-03-08,140.64
2017-03-09,140.89
2017-03-10,141.56
2017-03-13,141.58
2017-03-14,141.36
2017-03-15,142.45
2017-03-16,142.53
2017-03-17,142.49
2017-03-20,142.55
2017-03-21,142.28
2017-03-22,142.19
2017-03-23,141.88
2017-03-24,140.82
2017-03-27,140.64
2017-03-28,141.11
2017-03-29,141.35
2017-03-30,140.96
2017-03-31,140.64
2017-04-03,140.44
2017-04-04,140.65
2017-04-05,140.46
2017-04-06,140.52
2017-04-07,140.8
2017-04-10,141.24
2017-04-11,141.34
2017-04-12,141.85
2017-04-13,141.19
2017-04-17,142.1
2017-04-18,142.78
2017-04-19,142.23
2017-04-20,141.96
2017-04-21,141.59
2017-04-24,142.88
2017-04-25,143.46
2017-04-26,142.43
2017-04-27,142.21
2017-04-28,142.16
2017-05-01,141.44
2017-05-02,140.54
2017-05-03,140.55
2017-05-04,141.54
2017-05-05,141.94
2017-05-08,141.85
2017-05-09,141.28
2017-05-10,141.56
2017-05-11,141.62
2017-05-12,141.28
2017-05-15,141.85
2017-05-16,141.57
2017-05-17,141.25
2017-05-18,141.23
2017-05-19,142.01
2017-05-22,142.9
2017-05-23,143.16
2017-05-24,143.8
2017-05-25,144.7
2017-05-26,145.1
2017-05-30,144.98
2017-05-31,145.29
2017-06-01,146.54
2017-06-02,146.98
2017-06-05,147.12
2017-06-06,146.59
2017-06-07,146.57
2017-06-08,145.59
2017-06-09,145.53
2017-06-12,145.4
2017-06-13,145.65
2017-06-14,146.56
2017-06-15,146.13
2017-06-16,144.59
2017-06-19,145.25
2017-06-20,144.66
2017-06-21,144.16
2017-06-22,143.33
2017-06-23,143.36
2017-06-26,144.05
2017-06-27,142.74
2017-06-28,142.26
2017-06-29,140.61
2017-06-30,141.02
2017-07-03,140.91
2017-07-05,140.6
2017-07-06,139.81
2017-07-07,139.85
2017-07-10,138.87
2017-07-11,138.4
2017-07-12,139.2
2017-07-13,139.32
2017-07-14,140.29
2017-07-17,140.47
2017-07-18,140.51
2017-07-19,141.07
2017-07-20,141.16
2017-07-21,141.47
2017-07-24,141.11
2017-07-25,142.22
2017-07-26,142.01
2017-07-27,143.14
2017-07-28,142
2017-07-31,141.9
2017-08-01,141.7
2017-08-02,141.59
2017-08-03,141.34
2017-08-04,140.94
2017-08-07,141.96
2017-08-08,141.42
2017-08-09,141.57
2017-08-10,140.97
2017-08-11,141.12
2017-08-14,141.83
2017-08-15,142.47
2017-08-16,142.89
2017-08-17,141.6
2017-08-18,141.12
2017-08-21,141.68
2017-08-22,141.93
2017-08-23,141.41
2017-08-24,139.56
2017-08-25,139.88
2017-08-28,139.48
2017-08-29,139.92
2017-08-30,140.07
2017-08-31,140.16
2017-09-01,140.7
2017-09-05,140.89
2017-09-06,141.35
2017-09-07,141.69
2017-09-08,140.83
2017-09-11,141.72
2017-09-12,141.95
2017-09-13,142.04
2017-09-14,141.74
2017-09-15,142.11
2017-09-18,142.27
2017-09-19,141.88
2017-09-20,140.68
2017-09-21,139.29
2017-09-22,138.96
2017-09-25,139.93
2017-09-26,140.24
2017-09-27,138.59
2017-09-28,138.65
2017-09-29,138.56
2017-10-02,138.42
2017-10-03,138.45
2017-10-04,139
2017-10-05,139.51
2017-10-06,138.3
2017-10-09,137.71
2017-10-10,139.03
2017-10-11,139.2
2017-10-12,139.83
2017-10-13,140.12
2017-10-16,140.21
2017-10-17,139.59
2017-10-18,139.43
2017-10-19,138.71
2017-10-20,138.52
2017-10-23,138.33
2017-10-24,137.87
2017-10-25,137.5
2017-10-26,137.62
2017-10-27,136.65
2017-10-30,135.32
2017-10-31,136.52
2017-11-01,136.9
2017-11-02,136.5
2017-11-03,136.39
2017-11-06,135.04
2017-11-07,136.19
2017-11-08,137.66
2017-11-09,137.61
2017-11-10,138.98
2017-11-13,139.63
2017-11-14,140.15
2017-11-15,138.72
2017-11-16,140.79
2017-11-17,140.46
2017-11-20,140.46
2017-11-21,140.79
2017-11-22,140.68
2017-11-24,140.6
2017-11-27,140.71
2017-11-28,141.95
2017-11-29,142.83
2017-11-30,144.13
2017-12-01,144.35
2017-12-04,145.8
2017-12-05,145.43
2017-12-06,146.21
2017-12-07,144.95
2017-12-08,145.35
2017-12-11,145.23
2017-12-12,145.07
2017-12-13,145.78
2017-12-14,144.26
2017-12-15,145.7
2017-12-18,145.9
2017-12-19,145.98
2017-12-20,145.81
2017-12-21,145.78
2017-12-22,146.06
2017-12-26,146.31
2017-12-27,146.19
2017-12-28,146.12
2017-12-29,146.04
2018-01-02,145.32
2018-01-03,145.17
2018-01-04,145.64
2018-01-05,146.13
2018-01-08,146.57
2018-01-09,146.36
2018-01-10,145.45
2018-01-11,145.5
2018-01-12,145.48
2018-01-16,146.17
2018-01-17,147.86
2018-01-18,147.33
2018-01-19,149.08
2018-01-22,150.21
2018-01-23,149.8
2018-01-24,150
2018-01-25,150.09
2018-01-26,150.85
2018-01-29,150.12
2018-01-30,149.16
2018-01-31,148.54
2018-02-01,147.89
2018-02-02,144.97
2018-02-05,139.89
2018-02-06,141.3
2018-02-07,140.74
2018-02-08,137.79
2018-02-09,138.09
2018-02-12,139.43
2018-02-13,139.98
2018-02-14,140.09
2018-02-15,142.22
2018-02-16,143
2018-02-20,139.89
2018-02-21,138.16
2018-02-22,138.46
2018-02-23,139.83
2018-02-26,140.7
2018-02-27,138.87
2018-02-28,137.49
2018-03-01,137.16
2018-03-02,138.37
2018-03-05,139.74
2018-03-06,139.85
2018-03-07,138.7
2018-03-08,139.81
2018-03-09,140.72
2018-03-12,140.57
2018-03-13,140.4
2018-03-14,139
2018-03-15,137.95
2018-03-16,137.62
2018-03-19,136.3
2018-03-20,135.88
2018-03-21,134.39
2018-03-22,133.15
2018-03-23,131.56
2018-03-26,133.37
2018-03-27,133.32
2018-03-28,135.06
2018-03-29,136.12
2018-04-02,132.77
2018-04-03,134.6
2018-04-04,136.68
2018-04-05,137.1
2018-04-06,135.74
2018-04-09,135.59
2018-04-10,136.08
2018-04-11,135.8
2018-04-12,135.58
2018-04-13,136.12
2018-04-16,137.67
2018-04-17,138.04
2018-04-18,137.08
2018-04-19,133.34
2018-04-20,131.24
2018-04-23,131.02
2018-04-24,130.35
2018-04-25,130.62
2018-04-26,131.27
2018-04-27,131.93
2018-04-30,131.07
2018-05-01,129.98
2018-05-02,127.64
2018-05-03,127.33
2018-05-04,129.31
2018-05-07,128.61
2018-05-08,128.05
2018-05-09,128.28
2018-05-10,129.12
2018-05-11,129.12
2018-05-14,129
2018-05-15,128.62
2018-05-16,129.65
2018-05-17,129.97
2018-05-18,129.21
2018-05-21,129.79
2018-05-22,129.44
2018-05-23,129.99
2018-05-24,129.92
2018-05-25,130.1
2018-05-29,129.82
2018-05-30,131.62
2018-05-31,129.61
2018-06-01,129.64
2018-06-04,130.68
2018-06-05,130.23
2018-06-06,130.29
2018-06-07,130.97
2018-06-08,132.63
2018-06-11,133.63
2018-06-12,133.92
2018-06-13,133.44
2018-06-14,133.79
2018-06-15,135.46
2018-06-18,133.73
2018-06-19,134.43
2018-06-20,134.6
2018-06-21,134.83
2018-06-22,135.86
2018-06-25,136.44
2018-06-26,136.06
2018-06-27,135.43
2018-06-28,134.39
2018-06-29,134.27
2018-07-02,133.62
2018-07-03,133.86
2018-07-05,135.83
2018-07-06,136.23
2018-07-09,135.6
2018-07-10,137.06
2018-07-11,136.56
2018-07-12,136.51
2018-07-13,137.14
2018-07-16,136.43
2018-07-17,137.56
2018-07-18,136.62
2018-07-19,136.62
2018-07-20,137.38
2018-07-23,136.58
2018-07-24,136.64
2018-07-25,137.63
2018-07-26,138.53
2018-07-27,138.5
2018-07-30,138.25
2018-07-31,138.9
2018-08-01,137.53
2018-08-02,139.26
2018-08-03,141.08
2018-08-06,141.07
2018-08-07,140.35
2018-08-08,139.4
2018-08-09,138.94
2018-08-10,138.41
2018-08-13,138.35
2018-08-14,139.29
2018-08-15,139.79
2018-08-16,141.74
2018-08-17,142.8
2018-08-20,142.83
2018-08-21,141.84
2018-08-22,141.05
2018-08-23,140.76
2018-08-24,140.66
2018-08-27,140.67
2018-08-28,140.25
2018-08-29,140.31
2018-08-30,139.92
2018-08-31,140.05
2018-09-04,139.74
2018-09-05,141.23
2018-09-06,141.71
2018-09-07,141.32
2018-09-10,141.82
2018-09-11,141.48
2018-09-12,143.07
2018-09-13,142.74
2018-09-14,142.39
2018-09-17,142.85
2018-09-18,142.22
2018-09-19,141.83
2018-09-20,143.39
2018-09-21,143.65
2018-09-24,140.96
2018-09-25,140.03
2018-09-26,140.18
2018-09-27,139.86
2018-09-28,140.12
2018-10-01,139.88
2018-10-02,140.68
2018-10-03,139.31
2018-10-04,138.9
2018-10-05,138.69
2018-10-08,140.5
2018-10-09,140.15
2018-10-10,138.28
2018-10-11,135.02
2018-10-12,135.88
2018-10-15,136.66
2018-10-16,138.31
2018-10-17,138.98
2018-10-18,138.61
2018-10-19,141.62
2018-10-22,140.69
2018-10-23,141.04
2018-10-24,141.6
2018-10-25,141.78
2018-10-26,139.48
2018-10-29,140.96
2018-10-30,143.79
2018-10-31,142.5
2018-11-01,143.19
2018-11-02,142.83
2018-11-05,144.49
2018-11-06,145.29
2018-11-07,146
2018-11-08,146.05
2018-11-09,146.82
2018-11-12,146.05
2018-11-13,145.38
2018-11-14,144.64
2018-11-15,144.29
2018-11-16,144.71
2018-11-19,144.34
2018-11-20,142.01
2018-11-21,140.95
2018-11-23,141.44
2018-11-26,141.52
2018-11-27,142.65
2018-11-28,143.96
2018-11-29,144.12
2018-11-30,145.27
2018-12-03,145.26
2018-12-04,142.65
2018-12-06,142.75
2018-12-07,140.91
2018-12-10,140.91
2018-12-11,142.1
2018-12-12,142
2018-12-13,141.73
2018-12-14,139.34
2018-12-17,135.97
2018-12-18,134.58
2018-12-19,133.25
2018-12-20,130.99
2018-12-21,129.47
2018-12-24,125.78
2018-12-26,129.35
2018-12-27,130.63
2018-12-28,130.58
2018-12-31,131.17
2019-01-02,130.68
2019-01-03,129.74
2019-01-04,132.53
2019-01-07,132.41
2019-01-08,133.67
2019-01-09,132.53
2019-01-10,133.31
2019-01-11,133.76
2019-01-14,133.11
2019-01-15,134.35
2019-01-16,133.81
2019-01-17,134.54
2019-01-18,136.1
2019-01-22,134.8
2019-01-23,136.22
2019-01-24,134.51
2019-01-25,134.21
2019-01-28,134.68
2019-01-29,135.04
2019-01-30,135.8
2019-01-31,138.3
2019-02-01,137.83
2019-02-04,138.7
2019-02-05,138.71
2019-02-06,138.81
2019-02-07,138.54
2019-02-08,139.28
2019-02-11,139.68
2019-02-12,140.76
2019-02-13,141.21
2019-02-14,139.63
2019-02-15,140.88
2019-02-19,141.57
2019-02-20,141.48
2019-02-21,141.86
2019-02-22,141.39
2019-02-25,140.61
2019-02-26,140.66
2019-02-27,140.52
2019-02-28,141.11
2019-03-01,140.96
2019-03-04,140.68
2019-03-05,140.68
2019-03-06,140.34
2019-03-07,139.56
2019-03-08,139.58
2019-03-11,141.47
2019-03-12,141.37
2019-03-13,142.25
2019-03-14,142.02
2019-03-15,142.74
2019-03-18,143.16
2019-03-19,142.89
2019-03-20,142.15
2019-03-21,143.13
2019-03-22,142.73
2019-03-25,143.08
2019-03-26,144.27
2019-03-27,143.69
2019-03-28,144.26
2019-03-29,145.21
2019-04-01,144.87
2019-04-02,143.61
2019-04-03,142.82
2019-04-04,143.44
2019-04-05,143.87
2019-04-08,144.4
2019-04-09,144.19
2019-04-10,144.71
2019-04-11,144.85
2019-04-12,145.25
2019-04-15,146.21
2019-04-16,146.16
2019-04-17,146.8
2019-04-18,146.74
2019-04-22,146.58
2019-04-23,146.64
2019-04-24,146.86
2019-04-25,145.74
2019-04-26,147.05
2019-04-29,147.33
2019-04-30,148.89
2019-05-01,147.3
2019-05-02,147.17
2019-05-03,148.16
2019-05-06,147.91
2019-05-07,146.52
2019-05-08,146.32
2019-05-09,146.02
2019-05-10,147.74
2019-05-13,146.36
2019-05-14,147
2019-05-15,148.04
2019-05-16,149.22
2019-05-17,148.79
2019-05-20,148.42
2019-05-21,148.07
2019-05-22,148.66
2019-05-23,148.53
2019-05-24,147.96
2019-05-28,145.35
2019-05-29,144.26
2019-05-30,144.72
2019-05-31,142.66
2019-06-03,144.5
2019-06-04,145.78
2019-06-05,147.27
2019-06-06,148.6
2019-06-07,149.93
2019-06-10,149.98
2019-06-11,150.73
2019-06-12,150.78
2019-06-13,151.18
2019-06-14,151.24
2019-06-17,150.82
2019-06-18,150.06
2019-06-19,150.47
2019-06-20,151.74
2019-06-21,150.14
2019-06-24,150.37
2019-06-25,150.36
2019-06-26,148.35
2019-06-27,148.62
2019-06-28,148.76
2019-07-01,149.5
2019-07-02,150.57
2019-07-03,152.51
2019-07-05,152
2019-07-08,152.16
2019-07-09,151.36
2019-07-10,152.32
2019-07-11,152.43
2019-07-12,152.97
2019-07-15,153.2
2019-07-16,153.29
2019-07-17,153.03
2019-07-18,154.24
2019-07-19,153.37
2019-07-22,152.44
2019-07-23,153.44
2019-07-24,152.62
2019-07-25,152.5
2019-07-26,154.33
2019-07-29,154.63
2019-07-30,155.08
2019-07-31,152.27
2019-08-01,151.55
2019-08-02,151.56
2019-08-05,147.6
2019-08-06,148.95
2019-08-07,150.57
2019-08-08,152.54
2019-08-09,151.58
2019-08-12,150.65
2019-08-13,152.29
2019-08-14,149.72
2019-08-15,151.89
2019-08-16,153.68
2019-08-19,155.17
2019-08-20,153.41
2019-08-21,154.02
2019-08-22,154.81
2019-08-23,152.27
2019-08-26,153.88
2019-08-27,153.28
2019-08-28,154.53
2019-08-29,154.87
2019-08-30,154.7
2019-09-03,155.42
2019-09-04,156.94
2019-09-05,156.16
2019-09-06,156.77
2019-09-09,156.59
2019-09-10,155.75
2019-09-11,156.58
2019-09-12,157.18
2019-09-13,156.41
2019-09-16,155.08
2019-09-17,155.65
2019-09-18,155.73
2019-09-19,155.53
2019-09-20,155.15
2019-09-23,155.82
2019-09-24,156.16
2019-09-25,156.49
2019-09-26,156.11
2019-09-27,155.8
2019-09-30,156.56
2019-10-01,155.96
2019-10-02,153.01
2019-10-03,153.88
2019-10-04,156.09
2019-10-07,154.98
2019-10-08,153.36
2019-10-09,154.53
2019-10-10,154.74
2019-10-11,154.76
2019-10-14,154.08
2019-10-15,153.52
2019-10-16,153.5
2019-10-17,154.34
2019-10-18,154.53
2019-10-21,155.02
2019-10-22,155.13
2019-10-23,155.83
2019-10-24,156.19
2019-10-25,155.35
2019-10-28,155.31
2019-10-29,155.29
2019-10-30,156.08
2019-10-31,155.84
2019-11-01,155.95
2019-11-04,154.57
2019-11-05,154.96
2019-11-06,155.76
2019-11-07,155.27
2019-11-08,155.14
2019-11-11,154.9
2019-11-12,155.18
2019-11-13,156.52
2019-11-14,156.32
2019-11-15,156.56
2019-11-18,157.19
2019-11-19,157.15
2019-11-20,157.25
2019-11-21,156.47
2019-11-22,156.26
2019-11-25,156.66
2019-11-26,157.9
2019-11-27,158.15
2019-11-29,158.11
2019-12-02,158.36
2019-12-03,158.19
2019-12-04,159.22
2019-12-05,159.14
2019-12-06,159.78
2019-12-09,159.93
2019-12-10,159.42
2019-12-11,159.44
2019-12-12,159.46
2019-12-13,160
2019-12-16,159.5
2019-12-17,159.37
2019-12-18,159.04
2019-12-19,160.13
2019-12-20,161.44
2019-12-23,160.86
2019-12-24,161.04
2019-12-26,161.25
2019-12-27,161.92
2019-12-30,161.14
2019-12-31,161.2
2020-01-02,159.87
2020-01-03,159.59
2020-01-06,159.83
2020-01-07,158.61
2020-01-08,159.24
2020-01-09,160.16
2020-01-10,160.01
2020-01-13,161.05
2020-01-14,161.12
2020-01-15,162.21
2020-01-16,162.8
2020-01-17,163.11
2020-01-21,163.45
2020-01-22,163.42
2020-01-23,163.33
2020-01-24,162.15
2020-01-27,161.4
2020-01-28,161.65
2020-01-29,160.64
2020-01-30,162.28
2020-01-31,160.36
2020-02-03,160.53
2020-02-04,161.48
2020-02-05,162.89
2020-02-06,163.21
2020-02-07,163.4
2020-02-10,163.99
2020-02-11,163.53
2020-02-12,163.63
2020-02-13,164.38
2020-02-14,164.89
2020-02-18,164.13
2020-02-19,164.05
2020-02-20,164.2
2020-02-21,164.53
2020-02-24,160.5
2020-02-25,157.62
2020-02-26,156.52
2020-02-27,150.23
2020-02-28,147.34
2020-03-02,154.96
2020-03-03,152.92
2020-03-04,160.02
2020-03-05,157.17
2020-03-06,155.79
2020-03-09,148.82
2020-03-10,152.37
2020-03-11,144.69
2020-03-12,131.17
2020-03-13,141.81
2020-03-16,132.64
2020-03-17,144.63
2020-03-18,138.91
2020-03-19,135.07
2020-03-20,126.57
2020-03-23,122.65
2020-03-24,129.27
2020-03-25,129.02
2020-03-26,136.32
2020-03-27,135.18
2020-03-30,140.3
2020-03-31,137.82
2020-04-01,134.79
2020-04-02,138.56
2020-04-03,139.42
2020-04-06,144.8
2020-04-07,143.28
2020-04-08,145.62
2020-04-09,147.07
2020-04-13,145.77
2020-04-14,151.79
2020-04-15,149.22
2020-04-16,150.29
2020-04-17,152.52
2020-04-20,149.6
2020-04-21,146.57
2020-04-22,148
2020-04-23,147.07
2020-04-24,148.5
2020-04-27,149.45
2020-04-28,150.22
2020-04-29,149.91
2020-04-30,147.97
2020-05-01,146.19
2020-05-04,146.13
2020-05-05,146.35
2020-05-06,144.78
2020-05-07,144.46
2020-05-08,147.95
